Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE
TCGA-EK-A2PI-01A-11R-A18M-07,0,0.0927164646640185,0.0962861922438244,0,0.216113892068536,0,0,0.0809570223756667,0,0,0,0.111617913164231,0.053435352014895,0.0504026277111871,0.0124736023299144,0.153488992484645,0.0305128066753615,0.0335278640068803,0.0259350218352478,0,0.0425322484255926,0,0.89,-0.0286030469742939,1.08947537391833
TCGA-MY-A5BD-01A-11R-A26T-07,0,0,0.436166825709964,0,0,0.0448507535945484,0,0.0703138947374913,0.00998803073275409,0.0369473071267423,0.0857311231371103,0,0,0.0264288044707852,0.00293736034880886,0.0461074002227238,0.0496583801658541,0.0530753478771938,0.126249561672987,0,0.000797628968859813,0.0107475812341763,0.79,6.34369151844968e-05,1.07843783013061
TCGA-HM-A3JK-01A-11R-A32Y-07,0,0.0235024786021135,0.428130846752475,0.0377882544850781,0,0.0531889499904166,0,0,0.0285030724281422,0,0.0200823084242687,0,0,0.11537275166572,0.0429561487196776,0.167391561977529,0.028406156572355,0,0.0336208942255725,0,0,0.021056576156651,0,0.675609881496965,0.780604117470346
TCGA-HM-A3JJ-01A-21R-A21T-07,0,0,0.439879423726979,0.0462806752240948,0,0.072453524281314,0.00835064675997719,0.0193716177074949,0.00741299922026772,0,0.000958057837503412,0.0312222441883744,0,0,0.141148719462601,0.0884382311783811,0.0480730880249654,0.0231302691095842,0.0695370671381558,0,0,0.00374343614030709,0,0.573352290374069,0.825968512387015
TCGA-C5-A2LT-01A-11R-A18M-07,0,0.0226417837109622,0.298473541456253,0.14494168858928,0,0.177948721734308,0.00372771930263603,0.0291673510353744,0,0,0.1172703022437,0,0,0.000505780021838835,0.0196069139745102,0.0702944165657197,0.0256785442762651,0.0431692847246452,0,0.0322451312461841,0.0122050258680395,0.00212379525028393,0.02,0.365367684909684,0.933227983242762
TCGA-DS-A0VN-01A-21R-A10U-07,0,0.0318518089385847,0.136073754436104,0.149654114973854,0,0.200662053312732,0.0103685609489341,0.0487421940089844,0,0,0.100617282827626,0.00119926479060481,0,0.0386115001607772,0.166249543572124,0.0669108273982298,0.0297365790187317,0,0,0,0,0.0193225156127133,0,0.577518839044465,0.817391729102883
TCGA-EK-A2RB-01A-11R-A18M-07,0,0.0258721737625796,0.0461937837615173,0.137955547356158,0,0.0891326748690098,0.0681164232582024,0.0401140623383396,0.0398349939322045,0,0.08734362105909,0.0370461681294218,0.1341778452236,0.00583088358668311,0.00487651790651513,0.035845454202939,0,0.143069211897973,0.0785232368867814,0,0,0.0260674018289856,0.04,0.290063266562474,0.966495743312522
TCGA-R2-A69V-01A-11R-A32P-07,0,0.00235432342058113,0.274865100288008,0.202658369541857,0,0.00911538094633016,0.0151825646741922,0.0445591409842095,0,0,0.0642883578564787,0,0.00517493289067126,0,0.134334957310681,0.157149282080689,0.0403687278283655,0.00209367893164297,0.0386007908956487,0,0,0.00925439235064579,0,0.751346409730268,0.727480168770052
TCGA-JW-A5VH-01A-11R-A28H-07,0,0,0.124617802026079,0,0,0.145673724135331,0,0.0483879785962422,0.0193210627613486,0,0.102258310295982,0,0,0.206155854445674,0.00669438453832232,0.227420640166345,0.00557377731557784,0.00100402232184662,0,0.0789800875228829,0.010681298247155,0.0232310576272122,0.66,0.0197552945728097,1.09016587770252
TCGA-C5-A3HF-01A-11R-A213-07,0,0,0.738266354141248,0.0307209577075607,0,0.0778054623025839,0,0,0.0312814773574598,0,0.00186109801044655,0.0117177970162439,0,0.00824034884864374,0.0247154786695854,0.0284048670735648,0.00212880637689267,0,0,0.00301424620366564,0.0237172421894081,0.018125864102697,0,0.795493241900045,0.652666472098715
TCGA-C5-A3HD-01B-11R-A213-07,0,0.102436829563972,0.0461893574596738,0,0,0.255741882494383,0.0387251230733583,0,0,0,0.0614077609683166,0.0369061241717488,0,0.14432906944181,0.105493393347141,0,0.0005537274561657,0.10403272944111,0.0896761680695991,0,0,0.0145078345127215,0.28,0.118960954376572,1.04671379582196
TCGA-FU-A770-01A-11R-A33Z-07,0,0.00348155542294486,0.0514445215029278,0,0.0557553872615767,0.287028239683677,0,0,0,0,0.156939309158748,0,0,0.0524791953791049,0,0.0362023774678933,0.0155427025809706,0.0516194531085317,0.0104726903728377,0.12254068122812,0,0.156493886832666,0.9,-0.0324392321927365,1.1118521256098
TCGA-LP-A5U3-01A-11R-A28H-07,0,0.0739515577397025,0.031549442751833,0.00842332321558066,0,0.237570753518323,0,0.150072395667058,0,0,0.00965277478862662,0.0378032443178426,0.0285672401460849,0.0349732876176781,0.228349403922149,0.0280468481836856,0.0537421919774766,0.0142827333317922,0.0482566662738686,0,0,0.014758136548298,0.1,0.219543452403887,1.03086760656838
TCGA-C5-A1M8-01A-21R-A13Y-07,0,0.0186678450350466,0.209244304534268,0.116979059163117,0,0.0649107154720109,0,0.0221134560398659,0.0405397622871895,0,0.0369937907682699,0,0.0795745191330086,0.0680356299099293,0.0424497628138185,0.292938561772736,0,0,0,0.00270854698173408,0,0.00484404608900623,0.65,0.0217132125809459,1.06689289260834
TCGA-C5-A7CK-01A-11R-A32P-07,0,0.0157711828153622,0.684076529911553,0.00743329720588345,0,0.110799227322454,0,0,0,0,0.0408868952242285,0,0,0,0.011369382190279,0.0807071982957551,0.00606907244161086,0.00953064976693551,0,0.026919749579928,0,0.00643681524601065,0.02,0.37665518205554,0.946101955855048
TCGA-DG-A2KL-01A-11R-A180-07,0,0.0262031952082544,0.0759983015116992,0.0360725470093676,0,0.123232294596101,0.022689022401833,0,0,0,0.0592661471026034,0,0,0.206390618871473,0.129162009499426,0.0569160104870571,0.0866861679512486,0.00907849701250235,0.161437062971756,0,0,0.00686812537667739,0,0.516242810158825,0.860384457644687
TCGA-BI-A0VR-01A-11R-A10U-07,0,0.0135539318237281,0.741937633221949,0.0499327237180429,0,0.0276042687471403,0.00614090425767956,0.0138739669305175,0,0,0.0190176978138909,0.00564705836955286,0,0.00369620740640808,0.0689838606063705,0.0128517651105191,0,0.00900974646137503,0.0190727870979832,0,0,0.00867744843484239,0,0.951354090773175,0.483787357191899
TCGA-Q1-A73P-01A-11R-A32P-07,0,0,0.626243651943874,0.08497952815902,0,0.0737504215342866,0,0.0258104977814964,0,0,0.00602289471333412,0.0113854190600586,0,0,0.0816919352170873,0.0669974478262885,0,0,0.0166848109687749,0,0,0.00643339279577957,0,0.612555752347349,0.79748990853987
TCGA-EA-A3Y4-01A-51R-A24H-07,0,0.0101715059334597,0.171293690193175,0.313868648072903,0,0.00876904778735941,0.0609028883225312,0.0717633594247742,0.0610580113398792,0,0.125214477484311,0,0.0169817332213184,0,0.0705419583305183,0.0662003035547199,0.00928595407015638,0,0,0.013948422264895,0,0,0,0.546823857877033,0.835756723779011
TCGA-EA-A439-01A-11R-A24H-07,0.00232411067199778,0,0.38958219881598,0,0,0.148650425709131,0,0.0500283704694454,0,0,0.0427481587118756,0.028214297281827,0,0.0375194059368438,0.167112782541721,0.0585601162103807,0.00408644421563816,0.00957195064138935,0.06160173879377,0,0,0,0.03,0.318295640501418,0.959953506585947
TCGA-JW-A5VL-01A-11R-A28H-07,0,0.0570890816088228,0.0444838838506333,0,0,0.30992140286663,0,0.0492338567505825,0.0317566184779193,0,0.0882795819697721,0.00897758953408232,0.0328373731484697,0.0357054503503833,0.21678275998408,0.0629742048252367,0.0481047731382452,0,0,0,0,0.0138534234951438,0,0.472448711727139,0.884031202733696
TCGA-EA-A3HT-01A-61R-A21T-07,0,0.0268668808555413,0.54627452263651,0.0120589330524033,0,0.107060587302081,0,0.000538528889441748,0,0,0.043420915285651,0,0.0275430229000971,0,0.0457641124486274,0.106114599800363,0.0370707103903809,0.0223208699696512,0,0.00842111334792917,0,0.016545203121323,0,0.674060454630297,0.77079687654688
TCGA-EK-A2PL-01A-11R-A18M-07,0,0.12617858693717,0.275196462203045,0.00866054090030007,0,0.182391499667105,0.00683895671430211,0.0541089890268337,0.00431497399118316,0,0.0245745834678052,0.0250922687349937,0,0.0316163699435852,0.128929221678644,0.0697913147145447,0.0199101064657185,0.00230290325128146,0,0,0.0205684084103394,0.0195248138931486,0.29,0.117068083531041,1.0410467305403
TCGA-Q1-A6DW-01A-11R-A32P-07,0,0.0121375477121615,0.560311457871416,0.00911028765475736,0,0.110055498373874,0.0161888891962332,0.00732541666083428,0,0,0.0704137861470708,0.00744197014021737,0.00131906701407377,0.0150488460308807,0.0120210618692977,0.0688814867238828,0.0154734434072761,0.0328330712777228,0.0583660271873543,0,0,0.00307214273294738,0,0.653885794384094,0.782715390367942
TCGA-EA-A5ZE-01A-11R-A28H-07,0.000981009135491976,0,0.483696465218423,0.0100650767361439,0,0.142721582832664,0,0,0.0240417342316918,0,0.0431702953315721,0,0,0,0.0352737175996357,0.210497960662931,0.00905600792182191,0.0084123371289454,0.00655752510240708,0.00690208296302967,0,0.0186242051352422,0,0.750682447615153,0.733513607341786
TCGA-DS-A0VK-01A-21R-A10U-07,0,0.0710886381965969,0.156851057659449,0,0.101332919592747,0.09611465043792,0,0.0412243504148975,0.0136487749508296,0,0,0.0504670224987821,0,0.0181680410998701,0.107740417139332,0.0763581209342842,0.240087783219865,0,0,0,0.00562939297899512,0.0212888308764322,0.08,0.246209783294668,0.979679077786818
TCGA-EA-A3HR-01A-11R-A213-07,0,0.00918143628030121,0.040987902676824,0.034943051108156,0,0.207166836206059,0,0.0141673470631695,0.0413136269124745,0,0.0860545961925995,0,0.132595265346589,0,0.0532387939957564,0.049909517382896,0.118360642292281,0.00563091823177312,0.0973808140302317,0,0,0.109069252280888,0.46,0.0614466737217107,1.03972657294139
TCGA-DS-A3LQ-01A-21R-A21T-07,0,0,0.659349597518177,0.0283600462665995,0,0.0123869360865996,0.00953896959481871,0.0145522940900101,0,0,0.00602880475881755,0,0,0.0516670967322879,0.0602263916775734,0.130102862156676,0.0115038525470058,0,0.00426772918777771,0,0,0.0120154193836567,0,0.872501561391523,0.601369482013858
TCGA-FU-A3WB-01A-11R-A22U-07,0,0.0236516009211773,0.362311589017833,0,0,0.066946668573429,0.00673501944314595,0.04076523812924,0.0327563929209383,0.002702682460668,0.0852385539659221,0,0.011714050600106,0.0264895239137296,0,0.0540739353882716,0.0257509362829921,0.126561348392044,0.13299680177863,0,0,0.00130565821187314,0.36,0.0915149369376177,1.0372864693851
TCGA-IR-A3L7-01A-21R-A213-07,0,0,0.0584642552801872,0.0718387963958588,0,0.0870340843107218,0,0,0.102569732945027,0,0.053151563367666,0,0.134880604336009,0,0.025430140039439,0.296025626072363,0.00701858971698593,0.0448266415728391,0.118759965962903,0,0,0,0.99,-0.0800306177340017,1.09388459703489
TCGA-FU-A3HY-01A-11R-A21T-07,0,0.0305350283876141,0,0,0,0.195770707262768,0,0.00127370126881803,0.0146008857482142,0,0.0542798949703783,0.0057457805939002,0.0351529385898488,0.46192556681583,0,0,0,0.0780020062592343,0.122713490103395,0,0,0,0.1,0.212316949395101,1.0314564955709
TCGA-EA-A50E-01A-21R-A26T-07,0,0.0519147589473631,0.136722111034301,0.00774430860036249,0,0.0914563262179279,0,0.0418636890154273,0,0,0.0378537083982277,0,0,0.114761418440501,0.0960265428925836,0.337972115016536,0.0142031076431804,0,0.0592967088240015,0,0,0.0101852049695882,0.09,0.23559728685663,0.988928999732865
TCGA-EA-A3HQ-01A-11R-A213-07,0,0,0.165218414906889,0.0711374183334254,0,0.185583958711809,0.0229447525524578,0.01156925466136,0.00535427931055146,0,0.0519939588171395,0,0,0,0.141485908781262,0.19998469534493,0.0951269860260117,0.00463065643484304,0.0375262778993449,0,0,0.00744343821997565,0.01,0.45879965382265,0.887036864857072
TCGA-LP-A4AW-01A-11R-A24H-07,0,0,0.493849502070699,0.0627707654356185,0.0314935265335294,0,0,0,0.0328589371807757,0,0.00267671821357853,0.0170565372622541,0,0.112062366252107,0.0257015338166601,0.125869578995597,0.0492484248462214,0,0.00359138472770033,0,0.0128465959866943,0.0299741286785648,0,0.53908739680289,0.849679790693171
TCGA-MU-A51Y-01A-11R-A26T-07,0,0.0382075708317976,0.196603495640569,0.112677395397949,0,0.203618615605516,0,0.0452962405800839,0.020926096481704,0,0.0234458258632198,0.00442083640314963,0.0492629416907057,0.020894609554838,0.175530816066561,0.0736863822542423,0.0179977935427282,0.0174313800869357,0,0,0,0,0,0.628654219290791,0.787109888548821
TCGA-C5-A2LV-01A-11R-A18M-07,0,0.0089683149781488,0.0602575307127357,0.0445641899306219,0,0.073169934231779,0.0249908645428751,0.000924866645600077,0.0148123624788384,0,0.0399432430649063,0.00493175283077208,0,0.414050690480349,0.0585174290947106,0.125908764760797,0.0519158400274932,0,0.0770442162203726,0,0,0,0,0.618981658827094,0.788560920462846
TCGA-IR-A3LL-01A-11R-A213-07,0,0.0486479286766969,0.0759635614990777,0.139985120438977,0,0.125778692265728,0.117613487061117,0.0257999367686314,0.00394201581172706,0,0.115182994515954,0,0.0246358082116367,0,0.185956490145937,0.116620523699871,0.0158913558448339,0,0,0,0,0.00398208505981192,0,0.499025798572417,0.866230462346984
TCGA-EA-A5ZF-01A-11R-A28H-07,0,0,0.377266495888399,0.00382357046002606,0.0948513252436264,0,0.00267257424304627,0.0189561478431273,0.0556263244896611,0,0.0356844938815103,0.0025448987440665,0,0.109399194267511,0.0120845047125794,0.0852815810741983,0.00859978338530269,0.0396206739747224,0.13898968954471,0,0.00755182232208917,0.00704691992542416,0.8,-0.00468530887873832,1.07286759477219
TCGA-BI-A20A-01A-11R-A14Y-07,0,0.0132938586952564,0.386153944419837,0.103321923446116,0,0.070180215749084,0.0172750933009562,0.0103992236855822,0.0394510730998064,0,0.000736899132048277,0.0121166409164419,0,0,0.125506916144035,0.113747532325977,0.0186424118028359,0.00472344799116458,0.0768901284107523,0,0,0.00756069088010674,0,0.618590834917679,0.806122164859266
TCGA-C5-A1BL-01A-11R-A13Y-07,0,0.0570024727301055,0.373449295375502,0.0518970562282983,0,0.096783275770438,0.0202478235375469,0.0271826666885264,0,0,0.0692003079879869,0,0,0,0.0854587062619099,0.105600680118211,0.0116117117985677,0.0642001339514352,0,0,0.0194564560397131,0.0179094135117589,0,0.606520452284422,0.813800547689922
TCGA-C5-A2LS-01A-22R-A22U-07,0,0.0123467195239341,0.452475705862509,0.0829410520956833,0,0.1065252089091,0,0,0.0271314555664611,0,0.00311185149945815,0.0321370913410814,0,0,0.00480645951848705,0.0886897011566096,0.0674713643915816,0.0332480587971943,0.0571184927299515,0,0,0.0319968386079488,0.69,0.0153591662132903,1.07803242307906
TCGA-C5-A0TN-01A-21R-A14Y-07,0,0.0253247562213432,0.0185836903408243,0.0466347013605117,0,0.159515738679564,0.00582001234058442,0.015689728786943,0.000721312859469915,0,0.0614967283351376,0.00484037476095584,0,0.374964705794018,0.0849958258672908,0.0982104661693278,0,0.0899793780602135,0.00194102565116018,0.0105591566377426,0,0.000722398134912963,0.03,0.326343943030373,0.971032593948237
TCGA-EX-A69M-01A-11R-A32P-07,0,0.00926387428079635,0.580297154382014,0.118573256480214,0,0,0.00644683502386316,0.0518348826208085,0.00258142698520627,0,0.0188259525493855,0.00319889765936206,0.00165945563323167,0,0.0982515188776143,0.068986265569025,0.00798836372057,0.00507303905730392,0.0212086488578347,0,0,0.00581042830277103,0,0.864545238966261,0.61808380743377
TCGA-JX-A3Q0-01A-11R-A32Y-07,0,0.018501428906623,0.524859956829838,0.06971575867442,0,0.0523121049887065,0.0119320636157764,0.0452101579369838,0.0130966388177318,0,0.0301175001912684,0.00175415457307987,0,0.0079219272787512,0.105579497264138,0.066469237723664,0,0.0191676717177724,0.0259263838737433,0,0,0.00743551760750304,0,0.755173145022908,0.709072517758329
TCGA-C5-A1BE-01B-11R-A13Y-07,0,0.012462003024546,0.412403819157262,0.0636682383139243,0,0.0803007520848588,0.0404386726109266,0.0135309015911979,0.00441269609772899,0,0.0498432996480256,0,0,0.125237100745949,0.0948362177503106,0.0513795907643426,0.0143244561410874,0.010156174823865,0.0265557634105615,0,0,0.000450313835412913,0.1,0.215671443043182,1.00041718638697
TCGA-EA-A556-01A-11R-A26T-07,0,0.0243354220801809,0.0354502864226821,0.0391519536844824,0,0.163648036287429,0.0267755701081838,0.0427905830527936,0.0328322135462255,0,0.0824189281613413,0.00959358429502923,0.02235432582079,0.0164831291419342,0.0739269241779344,0.220096460375531,0,0.2073221830176,0.00095890936811444,0,0,0.00186149045974845,0.36,0.0898665063986864,1.07241682354443
TCGA-EA-A5ZD-01A-11R-A28H-07,0,0.0144899330091681,0.335132362739362,0.0530010836828072,0,0.074684856714712,0.0256358806449802,0,0.0103188711315599,0,0.0259406086099886,0,0.039264999877786,0,0.112527755093537,0.137524256403468,0.0416887131666352,0.0270073398709429,0.053555578959874,0,0,0.0492277600951782,0,0.543877552150621,0.851329443424696
TCGA-BI-A0VS-01A-11R-A10U-07,0.0202836582992157,0,0.386975779683471,0,0.0425298563050125,0.0956333733553641,0.0122594196309268,0.000902655396133782,0,0,0.0691898177919665,0,0,0.114426294315281,0.0680552357944778,0.126725088019231,0.0336561740687002,0,0,0,0.0220746582985851,0.00728798904163399,0.02,0.39189926091353,0.920298024528045
TCGA-EK-A2H0-01A-11R-A180-07,0,0.0214766054612235,0.0107886954557829,0,0,0.239466959400006,0.0145348825693321,0,0,0,0.174053536860218,0,0.0181065029086401,0.0754719414133467,0.130892271961184,0.13817707595824,0.0476242633532665,0.0350873585447043,0.0943199061140561,0,0,0,0.13,0.182429308131015,1.02234477287884
TCGA-FU-A3TX-01A-11R-A22U-07,0,0,0.391726347344671,0.0785673741626296,0,0.169378613214234,0,0.0498329407567899,0.00226442047152275,0,0,0.039904619897634,0,0.0765259355821653,0.0676335555509642,0,0.0718969229406105,0.0137677169799228,0.0278148150878729,0,0,0.0106867380109832,0.02,0.393138589790249,0.919413363536504
TCGA-C5-A1MF-01A-11R-A13Y-07,0,0,0.69701743764444,0.0551952913813628,0,0,0,0.029123689108387,0.0196820445583456,0,0.000609094778634584,0.0433379115029196,0,0.0095745000324348,0.0207715726404723,0.0644545216383754,0.00385361132898332,0.0110865512774366,0.0369077699033621,0,0,0.00838600420484601,0,0.81667877358789,0.642330997681775
TCGA-EK-A2PG-01A-11R-A18M-07,0,0,0.654791710013671,0.00463154785417031,0.0018405472003856,0,0,0.0545281833141487,0.0146555713592507,0.014250821915421,0,0.02302007673447,0.173588532578971,0,0.0021452007354869,0,0.00340315153387363,0.0214084818829065,0,0.0144098270980999,0,0.0173263477791445,0,0.495321620796103,0.874760852530901
TCGA-IR-A3LC-01A-11R-A213-07,0,0.00202079313990253,0.0793026235008508,0.00500946119880869,0,0.0903063013773086,0.0464018333493254,0,0.0486366433600806,0,0.263648204810076,0,0,0.0611819956828007,0.0269541738357547,0.267274415334763,0.00276648552814941,0.00181947477704331,0.104677594105136,0,0,0,0.05,0.267357295057436,0.984539606622932
TCGA-Q1-A73Q-01A-21R-A32P-07,0,0.0487758608945776,0.305271223399484,0.0337980467890738,0.00311517592837149,0.148260348038598,0.00800396733071331,0,0,0,0.066528133778201,0,0.0019632705833996,0.0259562862304067,0.0181795906516025,0.0387053150679627,0.103397566269249,0.0427530486889314,0.124919779467022,0.028986414953725,0,0.00138597192868312,0.23,0.130405363917167,1.01660366691462
TCGA-MU-A5YI-01A-11R-A32P-07,0,0.07263291219028,0.296088455237692,0.0165570467387833,0,0.206785468305938,0.00349263986613584,0.0389110275643276,0,0,0.0103678813898081,0.0197576447119435,0.0252266597961967,0.0126251153823599,0.107931788943619,0.115529884128255,0.0337608877380495,0,0.0403325880066122,0,0,0,0,0.528850968182252,0.855995561794372
TCGA-EK-A2RL-01A-11R-A18M-07,0,0,0.198533464630367,0.141450239154524,0,0.270388623296933,0.0287499015120585,0,0.0835477341932096,0,0.042371392283353,0,0,0,0.0296031292137758,0.116456694889457,0,0.0203328664385182,0,0.00359832837129909,0,0.0649676260165043,0.94,-0.0402113613310742,1.12149343190121
TCGA-FU-A40J-01A-11R-A24H-07,0,0,0.244439626642646,0.046325606020922,0,0.282274057564545,0,0.00673149067197358,0.016466208403269,0,0.0678554698781411,0.0529510261523756,0,0.0483455353283275,0,0.00734907770129493,0,0.0637476837955493,0.130266155657418,0,0,0.0332480621835379,0.41,0.0734442462207858,1.057389291582
