Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE
TCGA-EX-A1H5-01A-31R-A13Y-07,0.0033913850402464,0,0.478995374373563,0,0,0.177955848230539,0,0.0513302015598751,0.0194175790693128,0,0.0272991025123948,0,0,0.00852305378152785,0.081592581821022,0.0544080926761141,0.00547103812147987,0.0162152425579096,0.0629828624205019,0,0,0.0124176378355136,0,0.477495090064131,0.879645245522174
TCGA-FU-A3YQ-01A-11R-A22U-07,0,0.0213237940246506,0.498234199703507,0.0385969915133349,0,0.0727120682560379,0.011699408478991,0.0123760853161779,0,0,0.0261847055817031,0.00429491834886518,0.0575621493276223,0.03478740656336,0.141022056670942,0.0329231438822617,0.0252694766493783,0.00164702916104229,0.00700602926874831,0.00448921044828345,0,0.00987132680509411,0,0.708462447995095,0.740430190568197
TCGA-EA-A1QS-01A-61R-A22U-07,0,0.0145559428148964,0.360732624964538,0.0470889333287053,0,0.152953031778944,0,0,0,0,0.0274692319352481,0,0,0,0.0436711913940572,0.202559591858503,0.0699485431065984,0.0021047217785554,0.0725827913217558,0,0.00411689732097845,0.00221649839721929,0.03,0.360828911750357,0.933689588624589
TCGA-IR-A3LF-01A-21R-A22U-07,0.00774893356947611,0,0.200240866649303,0.0403479709937005,0,0.27633355668519,0,0.0668118515205946,0.0459640843812516,0,0.0421921072456533,0,0,0.0398739601339106,0.183368278713725,0.0449497979548253,0.0116564727334928,0,0.0405121194188782,0,0,0,0.0600000000000001,0.256550188227988,0.999169928315705
TCGA-IR-A3LI-01A-11R-A32Y-07,0,0.0259571281168855,0.176285810897004,0.0356104718128114,0,0.121153120572527,0,0,0.0803596068307899,0,0.0845904299010217,0,0,0,0.0185862226548013,0.108302001380506,0,0.1151670500345,0,0.117721688544597,0,0.116266469254556,0.99,-0.0873099644164819,1.10381582927753
TCGA-Q1-A6DT-01A-11R-A32P-07,0,0.0216508845557783,0.163346085169718,0.0155765097206315,0,0.16837421820346,0.0185581513887291,0,0,0,0.0936100530609331,0,0.0804540678468407,0.124879440620646,0.0534683727288888,0.153671795662434,0.0341887232878349,0,0,0.0546695190786868,0.00429380587892097,0.0132583727964988,0.26,0.124705475950867,1.02459552629255
TCGA-HM-A6W2-01A-21R-A33Z-07,0.00158587402386491,0,0.417641517758286,0.0714057649373886,0,0.0249430109226986,0.174867611805157,0,0,0,0.0273393517929681,0.00330576489660836,0,0,0.0140601979995931,0.250828072293658,0,0,0,0,0.0061691385786405,0.00785369499113623,0.05,0.2652046240576,0.97745134623108
TCGA-DG-A2KM-01A-11R-A180-07,0,0.012727409395513,0.530848505462237,0.16421472523558,0,0.0263235816135094,0.0504731360042295,0.00879482490021608,0,0,0.0692905849791913,0,0,0.023531508450258,0.0345767796544807,0.0713067449701834,0.00532766453886796,0,0,0,0,0.00258453479573326,0,0.799498996959612,0.679733370855477
TCGA-EK-A2PK-01A-11R-A18M-07,0,0,0.877779318758876,0.0437249948922051,0.0152384952269777,0,0,0,0,0.00559646619504453,0,0.0222093113564293,0,0,0,0.00134962875023023,0,0.0111205641420955,0.00215156614881159,0,0,0.0208296545293299,0,0.973546520827883,0.40059518187573
TCGA-C5-A1MP-01A-11R-A14Y-07,0.000972332629612718,0,0.593013454603698,0.0521191703288252,0,0.0719329847991772,0,0,0.0024988363542396,0,0.00327774993926928,0.0144543608550121,0.00503585964369685,0,0.0332912135045417,0.0942241839667117,0.0810006667846575,0,0.0325273032876629,0,0,0.0156518833028949,0,0.885998226349311,0.622036586876286
TCGA-C5-A3HL-01A-11R-A213-07,0,0,0.163676159635283,0.0767836559068194,0,0.166177884507011,0,0.012971146309653,0,0,0.0483299391129427,0.0349909306952308,0.0840144133758818,0.0632076113195784,0.132498297118434,0.0483495820591515,0.0596378258397934,0.00797080743040012,0.0921033369258848,0,0,0.0092884097639359,0.14,0.169608488304475,1.01206528503704
TCGA-JW-A5VG-01A-11R-A28H-07,0,0.00222596337628241,0.0195707135317302,0.0594621163575408,0,0.230816535165604,0,0.00636891793152415,0,0,0.112588533552015,0.037458615865144,0,0,0.0620178641149698,0.113470220611563,0,0.240192095206535,0.115828424287092,0,0,0,0.01,0.448780603738013,0.895858707739598
TCGA-EA-A5O9-01A-11R-A28H-07,0,0.154787176446972,0.100806300199012,0.016067861917826,0,0.216366353024947,0.0221511263471059,0.0986397311848988,0,0,0.0788580052609429,0,0.0575386505071905,0,0.0478618416663849,0.0129959701629373,0.00805034690075852,0.138848493599225,0,0,0.0307240181428943,0.0163041246389048,0.0600000000000001,0.259522332640762,0.978734793706307
TCGA-LP-A5U2-01A-11R-A28H-07,0,0.035817244483383,0.417827310317943,0.144573147347791,0,0.0715465390255484,0,0.0669107071832896,0,0,0.00944891888899282,0.01698699064091,0,0,0.119736592042202,0.0403326856334207,0.0279471999106347,0,0.0366348582345191,0,0,0.0122378062913649,0,0.542292323661713,0.842179366587849
TCGA-EX-A1H6-01B-11R-A22U-07,0,0,0.367587849626026,0.105274931438914,0,0.16863724482796,0,0.00896187127220423,0.071621796349744,0,0.090375488770215,0,0,0.0454438610650635,0.0184852570836508,0,0,0.0635114976363199,0.0523146568644669,0,0.00778554506543516,0,0.05,0.263788326267019,0.982460488294641
TCGA-C5-A1BF-01B-11R-A13Y-07,0,0.0010264001401267,0.516759323046617,0,0,0.155725856543029,0.0263331702834642,0,0,0,0.0771658819898272,0.0187335259371684,0.0150059609668852,0.016498142269152,0.0168499847429722,0.117215504389837,0,0.0213631254703614,0.0130219605842047,0,0,0.0043011636363555,0,0.650887092113105,0.785707093708096
TCGA-C5-A1MJ-01A-11R-A14Y-07,0,0.00243076322633654,0.158777547100451,0.0569927986253253,0,0.0911040482177684,0.0178430049481736,0,0.0232059420432043,0,0.0499319858771144,0,0.00551482359946749,0.146418980730641,0.125018822319908,0.180622658284707,0.141423436444878,0,0,0,0,0.000715188582023751,0.01,0.43955428313386,0.896239072379691
TCGA-C5-A1MN-01A-11R-A14Y-07,0,0.0766652295184935,0,0,0,0.104275799239829,0,0,0.013484759469145,0,0.10803396936383,0,0,0.480495447536583,0.0110616324368412,0.0170306601348265,0,0.0473470095799366,0,0.11421178351631,0.00426712384150299,0.0231265853627016,0.02,0.395000987003249,0.940147831729411
TCGA-C5-A1MH-01A-11R-A14Y-07,0,0.0326667069490523,0.478162802854133,0.0822262314542729,0,0.00154680550966769,0.0132646315455736,0.0393052354562523,0.00284911526479614,0,0.011907720727331,0.00817189101992578,0,0.0332604323418447,0.157268986106872,0.0721716933253408,0.0158881252243832,0.00206403571695093,0.0434737681594832,0,0,0.00577181834412024,0,0.563881436287815,0.827970952115551
TCGA-LP-A4AX-01A-12R-A24H-07,0,0,0.520705952970979,0.176221319189399,0,0.0347052887597161,0.0311987652874908,0.0372487246938113,0,0,0.0529124890907125,0,0,0,0.0433911235732634,0.088573677351654,0.009391071856749,0.000320328942901762,0.00175800444474028,0,0,0.0035732538385832,0,0.83786910537843,0.653242667963248
TCGA-MY-A5BF-01A-11R-A26T-07,0,0.0119876382087939,0.0648508918732299,0.179425054945911,0,0.114103963241038,0.0366347705876226,0.0334239317414796,0.00691212256812511,0,0.0528756506382849,0,0,0.0603318897503927,0.231468897677416,0.0879651062492567,0.0451890741027113,0,0.069719045858516,0,0,0.00511196255722273,0.01,0.464553909964595,0.888970529012523
TCGA-JW-A5VI-01A-11R-A28H-07,0,0.027308635527409,0.649347858039758,0.0528516101296821,0,0.0721661722720993,0.0119771653272927,0.0151695563739014,0.00392427993349501,0,0.0326771993840109,0.00286159933823439,0,0.0102763619851864,0.0307973212394801,0.0481055927595091,0.0196078444055039,0.00562434509924054,0.0127798798834687,0,0,0.0045245783017289,0,0.792515151227377,0.670136812749868
TCGA-EK-A2H1-01A-11R-A180-07,0,0,0.165045229050547,0.0399533020934218,0,0.0697441095697385,0.0302969796389798,0,0,0,0.0256061734252825,0.0381409821951103,0,0.198696836146618,0.18037123693699,0.139923276438212,0,0,0,0.107830244718298,0,0.00439162978680256,0,0.50919173839937,0.859029334085212
TCGA-HM-A4S6-01A-11R-A26T-07,0,0.00521035812577461,0.233595678506519,0.116172272066725,0,0.0938759302160388,0,0.043373989347661,0.0347475666185338,0,0.076038772747111,0,0,0.10274029778171,0.126744751568474,0.117750287011147,0.0262012718549412,0,0.0176085594247239,0,0,0.0059402647306409,0.02,0.387592488655644,0.92137681831584
TCGA-EX-A69L-01A-11R-A32P-07,0,0.0142626053453905,0.354675391868143,0.130474475375847,0,0.0428723155188208,0.0205857444110769,0.0421693810825921,0.0123083671559867,0,0.0297578656337852,0,0,0,0.203732295472792,0.102396721706193,0.0168421806165505,0.00114050830857008,0.0178678402529135,0,0,0.0109143072513397,0,0.741574787140268,0.706734207842387
TCGA-LP-A7HU-01A-11R-A33Z-07,0.0171884446977798,0,0.304629913581853,0.131821391683682,0,0.132097719543165,0.00262252540854519,0.0664966300823638,0.0407147308989933,0,0.0352972740401679,0.0136996947692856,0,0,0.144517383522501,0.0972447525865324,0.0136695391851308,0,0,0,0,0,0,0.744600627720978,0.713249976914127
TCGA-FU-A3TQ-01A-11R-A22U-07,0,0.0424948782158974,0.0938588751509071,0,0,0.230966440215097,0.0116847136268569,0.00142716110954839,0.0204939662714365,0,0.0649763688052144,0,0.0179435609963168,0.160123706995617,0.0495382745521962,0.0988007239631949,0.00544648476800171,0.0313881334370178,0.0912956732151861,0,0,0.0795610386775125,0.1,0.219420778340934,0.987154192991835
TCGA-Q1-A5R3-01A-11R-A28H-07,0,0,0.261938891131055,0.0729430830915227,0,0,0.0251985735839842,0.0450631464857162,0.0461005913792938,0,0.0222563260463683,0.011448453249988,0,0.375065638934401,0,0.0733283232613628,0,0.0530725494293891,0,0,0,0.0135844234069186,0,0.773244659161262,0.689077057619464
TCGA-EK-A2IP-01A-11R-A180-07,0,0.0125545711823158,0.0416324652545167,0.146365372058883,0,0.0422647395847392,0.0414039475257313,0.0770035550522527,0.018422268961858,0,0.0653261595187052,0,0,0.441014230786987,0.040732996819925,0.0621207693672059,0,0.00273859953021633,0.00179898094689379,0,0,0.0066213434097692,0.02,0.412342247947666,0.922734215129481
TCGA-DR-A0ZM-01A-12R-A10U-07,0,0.0511517411093573,0.325245722164515,0.101611139609651,0,0.118188899603714,0.0411178449241461,0.0891082537787197,0,0,0.0296629278782473,0.00776755692869866,0,0,0.128051781184686,0.0545292212233116,0,0.0124275895067402,0,0,0.00805745753176355,0.0330798645564498,0,0.579122341033612,0.821700363961321
TCGA-C5-A2M2-01A-21R-A18M-07,0,0,0.418615847997137,0,0.197048911436856,0,0,0.0575777067504722,0,0.0261074377730942,0.13317684303104,0,0,0,0,0.00135926925907573,0,0.0237707160812681,0,0.1256287794424,0,0.0167144882286564,0.8,-0.00526453798709963,1.10677678747891
TCGA-FU-A23K-01A-11R-A16R-07,0,0.00891173094321337,0.455562834492225,0.11376932671782,0,0.0241670206375903,0,0.0944857767202539,0.027851010179585,0,0.038303586537412,0.0152618701449407,0,0,0.0439308425392324,0.13794829494208,0.00785147945183713,0.0127440944616602,0.0115786924299676,0,0,0.00763343980218237,0,0.680743798208717,0.768342935869869
TCGA-C5-A1BI-01B-11R-A13Y-07,0.0041919548944298,0,0.374227772585938,0.0398035849350023,0,0.102906108163088,0.0424358060778207,0.051723608199934,0.0114557070893737,0,0.0475058191433874,0.00253786834081053,0.134528952882993,0.0547456968743674,0.0530963332428398,0.0350693724031491,0.00933288417491658,0.03643853099195,0,0,0,0,0,0.616147292551085,0.818855373055062
TCGA-FU-A23L-01A-11R-A16R-07,0,0,0.253352620537037,0.107421195271057,0,0.193741535757834,0.0136648378336834,0.0260492030319734,0.0197350632288021,0,0.0780069741355029,0,0.00201460002997237,0,0.166790199301138,0.0754452486849577,0,0.037292636505024,0.0149830930912942,0,0,0.0115027925917243,0,0.608449101925323,0.798214748374137
TCGA-C5-A1MI-01A-11R-A14Y-07,0,0,0.446759525305113,0.151103055234297,0,0.144783459904577,0.0244322009816483,0,0.0169820412760732,0,0.0430702358050302,0,0,0.00509412788321907,0.0507980956172261,0.107914540418992,0.00896235837785647,0.00010035919596681,0,0,0,0,0.02,0.363893292489519,0.93579564335042
TCGA-EA-A3HU-01A-11R-A213-07,0,0.0162166336492009,0.525763033873693,0.0646134080687737,0,0.0367883170807726,0.0503491313756176,0.02800215562576,0,0,0.112248124244399,0,0,0,0.11007646879357,0.0424768700684692,0.000905681009737827,0,0.0123648031799908,0,0,0.00019537303001622,0,0.838010993619505,0.638240749092824
TCGA-EK-A2RC-01A-11R-A18M-07,0,0.00467892536830522,0.556991536944481,0.112567264088094,0,0.0780821559854702,0.011385089113541,0.0142007992395935,0.0158985075799979,0,0.0403250713631482,0,0,0,0.0301783979581691,0.0788871660952515,0.00375945423093335,0.0305214103334253,0,0,0,0.0225242216995898,0,0.792997788103137,0.685868587980746
TCGA-EK-A2RK-01A-11R-A18M-07,0,0.0676484837611855,0.103942281112999,0.00798848414199148,0,0.109025488812382,0.0423843617694549,0.0703533383943056,0,0,0.0796114248872775,0,0.0149594095934684,0.0237932785265227,0.341717832581159,0.0187470772968191,0.0766574859903077,0,0.0325767701555653,0,0,0.0105942829765618,0,0.658673595447343,0.753534804425315
TCGA-C5-A1MK-01A-11R-A14Y-07,0,0.0471315081684223,0.19701104679233,0.0323035740742045,0,0.192214339916802,0,0.0279836625916724,0,0,0.0849547389647223,0,0,0.00735611058725137,0.18042827272571,0.14899565932455,0,0.0360529765225453,0,0.0139896350007741,0,0.0315784753310149,0.12,0.192784342853938,1.02165940811293
TCGA-IR-A3LK-01A-12R-A213-07,0,0.0830093698548378,0.083311189569504,0,0,0.244085615036862,0.0195148595162746,0.0569527846852297,0,0,0.0278812137585523,0,0,0.0012296024745661,0.251348160927849,0.0731165166668145,0.0723504145893289,0,0.0730714000794732,0,0,0.0141288728407081,0.08,0.246747030144219,1.01149252400199
TCGA-Q1-A73S-01A-11R-A33Z-07,0,0.069969327902965,0.253889287014271,0.019598161327256,0.18637853013813,0,0,0.0177622019652738,0.0406251820746171,0,0,0.00670778505353951,0,0.104784783345688,0,0.101168990472333,0.0857775078432291,0.0489643800858397,0.0243202448872544,0,0.0378763918711904,0.00217722601841246,0.85,-0.0168060276049637,1.07891263079239
TCGA-C5-A2LZ-01A-11R-A213-07,0,0.042498412796498,0.641541085984595,0,0,0.0852409986730508,0.00575954357990324,0.0258345663121319,0.0127705777384614,0.00243073510653561,0.047241532044539,0,0,0,0.0500172256237239,0.0175607334687846,0.0124306690317877,0.0310127092103875,0,0,0.0035568941792665,0.0221043162503351,0,0.852794331524068,0.617269569419332
TCGA-Q1-A6DV-01A-11R-A32P-07,0,0.026613085880605,0.125654134165199,0.115131332663301,0,0.0844551933552386,0,0,0.0190948447111588,0,0.0471042776275515,0.0484529817023588,0.0192829238216925,0.0108535814739699,0.00417455698716219,0.0613901649951971,0.0483650370941532,0.057101490882366,0.294490378981625,0,0,0.0378360156584224,0.56,0.0439145579903753,1.03836803332574
TCGA-EA-A410-01A-11R-A32Y-07,0.00974806527729965,0,0.173900561124776,0.143275028325754,0,0.0285845734831846,0.063325347591354,0.0346916837260932,0.0197773837444493,0,0.0382548102455697,0.00711774079756732,0,0.259039347123504,0.106489408336827,0.0695379640899639,0.0113027818191495,0,0.0263019640065252,0,0,0.00865334030798271,0.03,0.342458093406367,0.944782366648581
TCGA-EK-A2R8-01A-21R-A18M-07,0,0.0906889922674612,0.137663529771069,0.0202747065076439,0,0.215018774210332,0.0525407383627162,0.0557049892962427,0,0,0.0621758823584972,0,0,0.0541430937466735,0.195933450022509,0.0095425554024723,0.0184731945616225,0,0.0356652902612922,0,0,0.0521748032314674,0.02,0.407996896572497,0.914624611256774
TCGA-HG-A2PA-01A-11R-A213-07,0,0.102038937617721,0.228401899608489,0.0344115481592049,0,0.167170268253641,0.045959762211621,0.0142176315674096,0,0,0.114524485599855,0,0.012904022901706,0.051286987803551,0.0411386034221541,0,0.0419087631864212,0.10313375677522,0,0.0288745483199983,0.00644368861312782,0.00758509595988089,0.03,0.328229903167365,0.946398560884728
TCGA-C5-A1M7-01A-11R-A13Y-07,0,0.0784853803437393,0.251946041219917,0.015382101888933,0,0.189571135033971,0.0602316240588119,0,0,0,0.106191992401318,0,0.0573473111106897,0.0290627286885789,0.0680884707326132,0.0341144762970485,0.00701527698157879,0.0338925307222143,0.0439854835709174,0,0,0.0246854469496683,0.04,0.29845162925201,0.957014182758543
TCGA-C5-A7CG-01A-11R-A32P-07,0.00457076512404307,0,0.239406302922306,0.216005379744287,0,0.145770543811535,0.0117066160564736,0.0629186483012513,0.0231401945549691,0,0.051261560449455,0,0,0.00300698771259678,0.173028479003782,0.0573511152822241,0.0118334070370772,0,0,0,0,0,0,0.575594215513588,0.816946733535197
TCGA-EX-A3L1-01A-11R-A32Y-07,0,0.00416319781812723,0.383858201523458,0.013104672530472,0,0.0512019147323666,0,0.000662793929682177,0,0,0.0315246760060968,0,0,0.299995622715852,0.00391152798404438,0.076575322121389,0,0.016659587422461,0,0.0278660384933791,0.0288058985938171,0.0616705461288543,0,0.627301746958142,0.795195757898455
TCGA-LP-A4AV-01A-11R-A32Y-07,0.00495903448984731,0,0.79425657109022,0.0515765209066932,0,0,0,0.00668378319663943,0,0,0,0.0235587328605757,0,0.0064314055236771,0.0107182477830653,0.0403708472575909,0.00405310014465739,0.0144006923412416,0.0181390259078673,0,0,0.0248520384979252,0,0.964522413994933,0.455069898694904
TCGA-MY-A5BE-01A-21R-A26T-07,0.0218854135241983,0,0.619924977313219,0.130108118404151,0,0.0202248858253747,0.011523539505469,0.0552657096915626,0,0,0.0163895661681192,0,0,0,0.0808084283926502,0.0328023031533759,0.0105320307194317,0,0,0,0,0.000535027302448879,0,0.926386669937335,0.544643219612658
TCGA-IR-A3LH-01A-21R-A213-07,0,0,0.474824084382305,0.096925339626781,0,0.0481155508443889,0,0.0307485775130744,0.00376346843578979,0,0.029482971374104,0,0,0.0965387808127742,0.108219365603064,0.0821410221179951,0,0,0.0238760652888974,0,0,0.00536477400082701,0,0.666073553480187,0.772638343426863
TCGA-C5-A7CJ-01A-11R-A32P-07,0.00356273287649867,0,0.050461161341466,0.0789071955568974,0,0.270316290485359,0.0378003275664216,0,0,0,0.148192620587775,0,0.0188275210601338,0.0174440779733175,0.0720556202016329,0.119136185715639,0.0842293477916701,0.0452244732226471,0.0394361550903144,0.000813548027674078,0,0.013592742502554,0.03,0.342336677281251,0.944989414564484
TCGA-Q1-A5R1-01A-11R-A28H-07,0,0,0.431659987853082,0.0711898879667208,0,0.172390622134142,0.00196086528376538,0,0.0281436183305651,0,0.0670767735189151,0,0,0,0.0197604000440658,0.10667405982857,0.0101564557053586,0.0496748835862394,0.0224709276828349,0.0128906007674058,0,0.00595091729833516,0.65,0.0250663436171145,1.0793488035665
TCGA-C5-A1M6-01A-11R-A13Y-07,0,0,0.359965737267824,0.0219490299571478,0.0281672687420964,0,0,0.0288336919081796,0.0437731596248676,0,0.0815921864996694,0,0,0.206722006065927,0.00244613625341827,0.0414100787661432,0,0.0469644023767213,0,0.115961550349169,0.0175402150261457,0.00467453716269074,0.34,0.0987391031133126,1.05340244361309
TCGA-C5-A2M1-01A-11R-A18M-07,0,0,0.109890683811683,0.12258435289108,0,0.212133141648375,0,0.150778895319337,0,0,0.0166444316404643,0.0163163245097401,0,0,0.165998925864297,0.134064627306707,0,0,0.0715886170083159,0,0,0,0.02,0.406300078853534,0.919000396158114
TCGA-EA-A411-01A-11R-A24H-07,0,0.0273918471233326,0.574856158944966,0.0460750549697906,0,0.0562425446368898,0.00265293676251001,0.0251054103165864,0,0,0.0118653383287575,0.000516064749446611,0,0.0642967264896401,0.0121695782293041,0.112383035905621,0.00669396000009632,0.0496551287987593,0.00386272372085586,0,0,0.00623349102344402,0,0.657063489795566,0.777054116915603
TCGA-C5-A1BN-01B-11R-A14Y-07,0,0.0174196044533145,0.121131312335076,0,0.00805414946985656,0.101353569653008,0,0,0,0,0.0187815429314144,0.0558621947855511,0,0.40300476711977,0.0680395632844209,0.101728355562717,0,0.0335220955267094,0.0643437253383713,0,0,0.00675911953979083,0.02,0.380082037634986,0.936191399528449
TCGA-EA-A1QT-01A-11R-A14Y-07,0,0.0331308887563604,0.0579797396051534,0.0708862703783518,0,0.197830385230054,0.034250749814539,0.0883357401009997,0,0,0.0255344506817295,0.0305359863225356,0.039857413514991,0.0102386276295509,0.179356887633777,0.143985330565844,0.0163952129165203,0.00277542120864865,0.0683546885369874,0,0,0.00055220710395732,0.03,0.350844407356984,0.944960649927311
TCGA-FU-A57G-01A-11R-A26T-07,0,0,0.114337906781419,0.0183166690856245,0,0.230261161468524,0,0.0156802175812815,0.0426382656688998,0,0.0514600515463056,0,0,0.143238945346785,0.0783712820775172,0.256927535420567,0,0,0,0.0179044248770188,0,0.0308635401460578,0.54,0.0520157255716029,1.07157936220958
TCGA-EK-A2RE-01A-11R-A18M-07,0,0.0742125627256947,0.00583761670585085,0,0.0722298274722085,0.133048005849951,0,0,0,0,0.0627389018872604,0,0,0.449298580549766,0.0198873882067937,0,0.0247962602705375,0.0624283390537617,0,0.0531153813493326,0,0.0424071359288436,0.14,0.170118445462095,1.05835573670955
