Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE
TCGA-EA-A3QD-01A-32R-A22U-07,0,0.00295073372512456,0.187328839548633,0.208400010463059,0,0.133434818058517,0.0145985463152858,0.0344854629722966,0.0678314716122482,0,0.0477559177150553,0,0.012431228033024,0,0.157281365300614,0.111274852485089,0.00812777880938132,0,0.0096084333129506,0,0,0.00449054164872057,0,0.764601236035842,0.689907183821743
TCGA-EK-A2RA-01A-11R-A18M-07,0,0.0223210419030045,0.0284386753055909,0.185127180728026,0,0.0924373303292533,0.0172091898369,0.07468117928084,0.0367026538632687,0,0.0330946307321218,0.0233553149525854,0.00743854812601942,0,0.206799438254159,0.102858047275981,0.0632043333926618,0.00650369935683012,0.0937124166179237,0,0,0.00611632004483434,0,0.535405191086781,0.843970836834606
TCGA-EA-A6QX-01A-12R-A33Z-07,0,0.00541665452801445,0.736111703936543,0.000818431574380135,0,0.0371209611531787,0,0.0371544617383196,0.00957750236002452,0.011826365843628,0,0.0214025359691501,0.00862641031226984,0.00718061434108366,0.0085054543789039,0.0190942056697399,0,0.077433010052109,0,0,0.0067526418771519,0.0129790462655034,0,0.855650921869887,0.595405598024446
TCGA-C5-A1M9-01A-11R-A13Y-07,0,0,0.0401861966596907,0.0334837458736813,0,0,0.00151875731900804,0.0505870400830828,0.0964255330740111,0,0,0.0639605471462789,0.127229227719433,0.270167787701235,0.129803309200905,0,0.00722262280418629,0.0061168347592606,0.141573131042809,0,0.0317252666164185,0,0.14,0.171140533980447,1.02051524856523
TCGA-FU-A3EO-01A-11R-A213-07,0,0,0.223901588148222,0.099078577614449,0,0.0211159000293182,0,0.0125770019365771,0.0713514968059789,0,0,0.0458707093603853,0.00922783755196167,0,0,0.233475316428351,0.0430947088424355,0.0737552447164172,0.138581333926719,0,0.00529739011622936,0.0226728945229551,0.22,0.131260836638396,1.01433985450653
TCGA-JW-A5VK-01A-11R-A28H-07,0,0.00313888030692874,0.876718959927397,0.0129491043053784,0.00981407167721368,0,0,0,0.00129546212301567,0,0,0.010579057993979,0.0375814551354177,0.013507572807833,0,0.000263908027972682,0.00771388601187773,0.00165840530584351,0.0134336631007474,0,0,0.0113455732763953,0,0.942990455469477,0.454036929624478
TCGA-EK-A2RM-01A-21R-A18M-07,0,0,0.18371240271968,0.0078973414897946,0,0.047184022225293,0,0.022771874067962,0.0469193596967232,0,0.0590115905075842,0,0.00832998362261809,0.00268668189954199,0,0.0716247782919971,0,0.450092840832138,0,0.0909166816321178,0,0.00885244301455039,0.01,0.446739994722098,0.906041193896768
TCGA-EK-A3GM-01A-11R-A213-07,0,0.0302477046778373,0.198514177703259,0.0144567594419297,0,0.207426202222429,0,0,0.0947619567138211,0,0,0.165998979672529,0,0.0733176575248229,0.0603104268328361,0.0617197721656213,0,0.00173112141366184,0.0815424996959827,0,0,0.00997274193526943,0.65,0.0220908822719685,1.10058115310058
TCGA-EA-A44S-01A-12R-A26T-07,0,0.0814568634306751,0.269442553115384,0.0729142505222444,0,0.0313313980776963,0.0214613574198738,0.0481874935278927,0.0141444715961382,0,0.0625169076405087,0,0.0150204562596233,0.0754775993594221,0.034006644646741,0.206754386885109,0.0216665606538367,0.00445940861840357,0.0288261279280617,0,0,0.0123335203183886,0.03,0.307298357384701,0.953705517355449
TCGA-EK-A2RJ-01A-11R-A18M-07,0.00380341923024942,0,0.646159512089531,0.0612874031602975,0,0.051330689761215,0.0315658372180393,0.0259164610744762,0,0,0.0179392406744066,0.0142413315784398,0,0,0.0511577735233134,0.0449738219758313,0,0,0.0329399840645162,0,0,0.0186845256496839,0,0.868460717266381,0.609382171067212
TCGA-FU-A3NI-01A-11R-A21T-07,0,0,0.170675057505374,0.0179417309274908,0,0.319141263973082,0,0,0,0,0.0778534541993029,0,0,0,0.113390368828982,0.262267291550879,0.0195784040121606,0,0.014560960443489,0,0.00459146855924015,0,0.0600000000000001,0.257467796420283,0.981273886619933
TCGA-Q1-A73R-01A-11R-A33Z-07,0,0,0.29696369388262,0,0,0.218561969952923,0,0.0247079776085287,0.00420517553763594,0,0.0154788005271815,0.0503176972060554,0,0,0.201060306684415,0,0.0133984113509461,0,0.170208335182201,0,0.00112925484520155,0.00396837722229116,0.54,0.0518667696764972,1.09025757266516
TCGA-EA-A4BA-01A-21R-A26T-07,0,0.157673969181874,0.197488158004815,0,0.0240065059785719,0,0.0141487012589536,0.00755094235306208,0.034120349616232,0,0.0762965930519599,0,0,0.302423645373686,0,0.0626709890524436,0.0115092487337655,0,0.100631807210558,0,0.011479090184078,0,0.78,0.00309064338547315,1.09022612722787
TCGA-EA-A3QE-01A-21R-A21T-07,0,0.0330397502475615,0.033642908387163,0.119623306138166,0,0.214311172332995,0.0841972751872607,0.0153728421475821,0.016827320545304,0,0.128792489993932,0,0.0248962469704635,0.00589362912898895,0.209709862689499,0.0116895559592708,0.014602174172447,0.0177086849678082,0.0373788541514861,0,0,0.0323139269800727,0,0.487479098435858,0.878746342711034
TCGA-FU-A5XV-01A-11R-A28H-07,0,0,0.539966330209939,0.0530493830007089,0,0.0311836676277746,0.0313880688533988,0.0274136675086647,0,0,0.0386651276022618,0,0.0794448526670301,0.0344857158568066,0,0.0144926654460262,0.00646234373715822,0.0817217980883187,0.0617263794019125,0,0,0,0.17,0.156414896742731,1.03202763808664
TCGA-C5-A1ME-01A-11R-A13Y-07,0,0,0.544964745394811,0.172087144034995,0,0.011378871316068,0,0,0.0526017452477262,0,0.000135709532597303,0.0361729712353586,0,0.00110082186532921,0,0.103252891419195,0.000398793318804112,0.0248893625346829,0.00650106367148808,0,0,0.0465158804289446,0,0.489785895183807,0.872785772786413
TCGA-JX-A5QV-01A-22R-A28H-07,0,0.0427367462770464,0.319870188245557,0.118892275868675,0,0.0980555215606565,0.0253693668778505,0.0434868839520338,0,0,0.0460734075779308,0,0,0.026184949432561,0.0750658212578736,0.10962820484752,0.0613023644880389,0,0,0,0.0131818583120611,0.0201524113021963,0.01,0.448823779869764,0.893421906709836
TCGA-C5-A3HE-01A-21R-A22U-07,0,0,0.636264317994905,0.12907407292267,0,0.0578996392623465,0.00253298374491957,0.0270085622446646,0.0256911447686861,0,0.0075042914349256,0.0379611308280679,0,0,0.0165387602051396,0.0321193806598973,0.00732252242517481,0.00173647501076237,0.000687098871933522,0,0,0.0176596196259074,0,0.844526554171117,0.621220108552294
TCGA-RA-A741-01A-11R-A33Z-07,0,0,0.577669753141761,0.0787788710525147,0,0.0546468805400253,0,0.0460024342450628,0.00251433268953703,0,0.00674975508975212,0.0209065697583271,0,0,0.042217934311839,0.121000799524742,0.0152397985893875,0.0130786080143833,0.0104605699265408,0,0,0.0107336931161272,0,0.828417104607294,0.660218245446287
TCGA-C5-A2LX-01A-11R-A18M-07,0,0.00243655940672096,0.608138185821119,0.10718342184087,0,0.025295823537143,0.0053219116381036,0.049441028326181,0.0206446194922593,0,0,0.0220968005903568,0,0.0152925759942811,0.017499489958808,0.0353669093462223,0.0330546308820822,0.00332344326079916,0.044052108847104,0,0,0.0108524910579502,0,0.897574441418608,0.597709421539955
TCGA-DS-A5RQ-01A-11R-A28H-07,0,0.0105728089503457,0.112833883940925,0.119354143046494,0,0.0795883277941381,0.0240186976507987,0.0227425568179019,0.0396639648987755,0,0.018134102753956,0.00723356034644796,0.141863318601859,0.011506418846654,0.193839672116973,0.0712993879112074,0.0431609193752446,0.00218591727438368,0.102002319673894,0,0,0,0.04,0.285137548857163,0.971317043666607
TCGA-C5-A7CL-01A-11R-A32P-07,0,0.0159917619054372,0.0575734386530141,0.023284421645649,0,0.189043640798456,0.0136836572482819,0.00812781296520957,0,0,0.10564458268571,0,0.053139718946446,0.0931074071960342,0.00827709908992205,0.0665070235493109,0,0.238068467309729,0.0118850311943685,0.0202000988389254,0,0.0954658379735067,0.12,0.19194327082776,1.01230327787949
TCGA-EK-A2RO-01A-11R-A18M-07,0,0,0.00918401936859762,0,0,0.280501822415538,0,0.0426438080134724,0,0,0.0754032699273153,0.0522529673987918,0.00970322806915834,0.0866048389407255,0.131886794147559,0.177059186100948,0.0626805246681976,0,0.0683805084707616,0,0,0.00369903247893541,0.7,0.0140159918526613,1.10059367943665
TCGA-C5-A1BJ-01A-11R-A13Y-07,0,0.0483637129777258,0.431537818318472,0.0210973745131941,0,0.152879197847,0.0354892883296627,0,0,0,0.104512466678668,0,0,0.00384107725728021,0.0420019705159779,0.0474627494347287,0.0320694227767562,0.0241982346956092,0,0.0155011159102881,0.0188961911299329,0.022149379614704,0.04,0.292945303203855,0.96586757754388
TCGA-EA-A78R-01A-11R-A32P-07,0,0.0112250996229781,0.406712800381963,0.0500594289082162,0,0.0135622200885336,0.0200977050377263,0.0404344272416301,0,0,0.0149537160187901,0.00591589899273354,0.0274629834499286,0.0247856671017408,0.15143280063296,0.0946844186075722,0.0112398769714865,0.0636714600603775,0.0600033845264121,0,0,0.00375811235695099,0,0.716500841464798,0.737929423413891
TCGA-DG-A2KJ-01A-11R-A32Y-07,0,0.00166918169831513,0.742928190945864,0.0272743794638284,0.00995813330655669,0,0,0.0395155074276531,0.00188614842867339,0,0,0.0253912085701102,0,0.0502785473679587,0.0090886365874229,0.0444317198543189,0,0,0.033182791392414,0,0,0.0143955549568844,0,0.929142064079592,0.522366731100525
TCGA-FU-A2QG-01A-11R-A18M-07,0,0.15631948892579,0.104482978187344,0,0,0.235915043032989,0.0110828702634923,0.0103851380926604,0,0,0.124453071256792,0.0364324745113591,0,0.0366942226659533,0.119009052097762,0,0.100294119192183,0.0440020200307512,0,0,0.0209295217429229,0,0.16,0.157536246934205,1.03146690114958
TCGA-EK-A3GK-01A-11R-A213-07,0,0.028801071169543,0.158419669708222,0.127322413300183,0,0.243553994060195,0.00626099994905986,0.0358502431090241,0.103805160794618,0,0.11185339106378,0,0,0.030311577887477,0.0976405068833523,0.0517752893324693,0,0.00440568274207629,0,0,0,0,0.52,0.0547291778541959,1.10586163003677
TCGA-Q1-A73O-01A-11R-A32P-07,0.00287018641887458,0,0.877133410060349,0.00859286509856748,0.0070755827466276,0,0,0.00585615889347307,0.000314825406908426,0,0.00957135946853163,0.00549934604629916,0,0,0.0536449894613588,0,0.0023458484977717,0,0.00215229065005395,0,0,0.0249431372511845,0,0.963456404127152,0.411804604834371
TCGA-C5-A7CH-01A-11R-A33Z-07,0,0.0113839850931246,0.0371197626082056,0.0375319332599171,0,0.0167417383281678,0.0153467279279334,0.0350743223031064,0.0247377794572848,0,0.0171439598384749,0,0,0.589145836606968,0.0963158387169407,0.0558632587274567,0.0013911615878556,0.0216860900231163,0.0182229578129715,0,0,0.0222946477084765,0,0.597578104359726,0.804542393340354
TCGA-C5-A1BM-01A-11R-A13Y-07,0,0.0187674531346056,0.497530129729831,0.0212755154114549,0,0.000910932359471686,0.00991652259537582,0.0336066806720829,0.00452228196305546,0,0.00946538514595935,0.00580132775099237,0.0483685605584181,0.00853355806538134,0.184181967294794,0.0499838647009239,0.0427891107774102,0,0.0623077484411893,0,0,0.00203896139905428,0,0.668499932830913,0.75863589739996
TCGA-C5-A7CM-01A-11R-A33Z-07,0,0,0.664994661674553,0,0,0.131085868461008,0,0.0140381357095389,0,0,0.0498543858383702,0.0179327791118828,0,0.0861493513658799,0,0,0,0.0211427144578911,0,0,0.0148021033808761,0,0.02,0.361699779171013,0.953084791763521
TCGA-EK-A2R7-01A-11R-A18M-07,0,0.0108266597011156,0.671569283425721,0.0905934227201971,0,0.0473268958614158,0,0.0226184223572377,0,0,0.0282792393323421,0.00514035757349973,0.000715231655592236,0,0.0425840013472465,0.0568433229404487,0.0210920403179747,0.0017560591751391,0,0,0,0.000655063592069271,0,0.51223150775071,0.86256960437902
TCGA-EK-A2GZ-01A-11R-A180-07,0,0.207746925379896,0.0774325441889956,0,0,0.113622371830231,0.0517088854900635,0.0445673223824923,0,0,0.161614614532434,0,0,0.0405006698234258,0.060006867950659,0.0214306254790428,0.0552656341472409,0.0480757515397038,0,0.0923365286413463,0.0104692558874162,0.0152220027270532,0.23,0.128533053145561,1.03087866432409
TCGA-C5-A7UE-01A-11R-A33Z-07,0,0.0804590160668981,0.0297933278931313,0.0711650335905854,0.0799840236465032,0.123991678856858,0.0274669530353134,0,0.00988164280976762,0,0.0688150362483274,0.00546227978477571,0.20969000472684,0.0200329328038894,0.00340390384900557,0.0366662728524539,0.0420400086130238,0.0490304915618125,0.142117393660815,0,0,0,0.21,0.137979506849139,1.0098884656569
TCGA-DS-A0VL-01A-21R-A10U-07,0,0.014998609051186,0.165332513001318,0.0778096192769881,0,0.170209347785084,0.0435753588613689,0.0613530220268542,0.0133949809566145,0,0.0997059101010274,0,0,0.00842158882450743,0.212398401679961,0.0674461648338383,0.00942046924342401,0.00678287256998483,0.0456284305809754,0,0,0.00352271120686753,0.01,0.463175958818374,0.888031918922698
TCGA-EK-A3GJ-01A-21R-A213-07,0,0.0783012240053284,0.0271623534091624,0.0483182482873422,0,0.199080068884435,0.0692490051576578,0.0251915034959583,0,0,0.111680570489203,0,0,0.00876220938826064,0.281819277658877,0.0300247133773198,0.0630759818915409,0,0.0481384432461738,0,0,0.00919640070874062,0,0.508290197445846,0.868581542750005
TCGA-LP-A4AU-01A-32R-A32Y-07,0,0,0.309738902733357,0.118092051889584,0,0.0980054127762846,0.0398115605724475,0.0161981391234808,0,0,0.081799744912334,0.0138012598749453,0.0423844947818178,0.0189831948610235,0.116302122082743,0.0133713767903716,0,0.0611393256088579,0.0575765426923294,0,0,0.0127958713004236,0.03,0.35705374902254,0.936856187460372
TCGA-C5-A2LY-01A-31R-A18M-07,0,0.00545821200232259,0.350680864736187,0.158402497513487,0,0.0247071165966658,0.0162041187909836,0.0691171361394018,0.00348129128174705,0,0.0156085073730798,0.0280856961431447,0,0.0043642871481884,0.117840006502477,0.108993604880817,0.0401560274510007,0,0.0459942183821878,0,0,0.010906415058309,0,0.75176430482303,0.730052520589638
TCGA-C5-A1BQ-01C-11R-A213-07,0,0,0.306293600803213,0.219130396281634,0,0.104112942328146,0.0152432328106095,0.0685080644339062,0.0189965392122123,0,0.074077996770624,0.0073082976497744,0.0139993844286451,0,0.0785922460339751,0.0907636230648255,1.68658342477522e-06,0,0,0.000136174255526216,0,0.00283581534348432,0,0.518110055244115,0.853994685935275
TCGA-IR-A3LB-01A-11R-A24H-07,0,0,0.222704093348216,0,0,0.299252288022572,0,0.0708811341606326,0.0212644867966766,0,0.0896679153739519,0,0,0.087862534849853,0.159653880831472,0.0137689747405289,0,0.0191456960410193,0.00022291529747205,0.00843346593496153,0.00714261460264347,0,0.21,0.144832693089791,1.05176440503685
TCGA-JW-A5VJ-01A-11R-A28H-07,0,0,0.611362010106293,0.0177736991377045,0,0.0213309297493123,0,0.0360214176143943,0,0,0.00408317094777939,0.0141159576376203,0.0398733552940291,0.0305240039939315,0.0539071138774959,0.0537076540731775,0.0281280781650726,0.0533603845391933,0.0346622647033122,0,0,0.00114996016068417,0.01,0.463665560052847,0.88979078632892
TCGA-EA-A5FO-01A-21R-A28H-07,0,0,0.265103905749913,0,0,0.166101530297596,0,0.035472661300725,0,0.0209246403685913,0.0252816741891151,0,0,0.00391588638981109,0.134818254454501,0,0.042276299984888,0.0174441697915709,0.251311205439872,0,0,0.037349772033417,0.6,0.0383035672105863,1.0557040910679
TCGA-DS-A0VM-01A-11R-A10U-07,0,0.135438677728125,0.0816462807733664,0,0,0.137386910141553,0.0603416047568517,0.0246001882894271,0.0153834191766146,0,0.073541394996231,0.0110924080607495,0,0.0407858465060133,0.121225332867576,0.0363952215497646,0.00901575374992183,0.251897881478965,0,0,0,0.00124907992483986,0.02,0.412693319173105,0.918832077742417
TCGA-Q1-A5R2-01A-11R-A28H-07,0,0.0691879703699582,0.275553769686624,0.0511482960245881,0,0.089706438979718,0.00471664124985056,0.0655902818377624,0,0,0.0358822151763321,0.0141455288287847,0,0,0.136085058678101,0.154377762856089,0.0023331647530152,0.0866914813620644,0,0,0,0.0145813901971117,0,0.600405728182923,0.810402683874098
TCGA-EK-A3GN-01A-11R-A213-07,0,0.111675580916184,0.0120808725683934,0.0759750605525973,0,0,0,0.00670901545679219,0.0973166799525194,0,0.0711574436116783,0.0456554151185037,0,0,0,0.216049385587854,0.0291581551907792,0.174443293320243,0.050232938245339,0,0,0.109546159479116,0.8,-0.00589991601030226,1.08155817886623
TCGA-JW-A69B-01A-11R-A32P-07,0,0.0136174198775454,0.814179017238628,0.0143999148861253,0,0.00917148571913374,0,0.00306887898246922,0.00906015659085037,0,0.00768330610604269,0,0,0,0.000226824899416809,0.0712079129865132,0.0159564571311882,0.00743684554303372,0,0,0,0.0339917800390531,0,0.506833198763907,0.879905788369758
TCGA-EK-A2RN-01A-12R-A213-07,0,0.00723015440171241,0.0287413138734589,0.093223448279847,0,0.0697059787361663,0.0203770801369874,0.0330509694948979,0.0139761151155394,0,0.0299670017469202,0,0.168300310790961,0,0.04106593596096,0.305070218830363,0.00960095148613349,0.0861719554814506,0.0140616615711386,0,0.049179494400808,0.0302774096926554,0.46,0.0600920112910383,1.04832932837435
TCGA-C5-A1M5-01A-11R-A13Y-07,0,0.0401040142671438,0.45884386294714,0.0866582971036744,0,0.124793761918127,0.00707187407707353,0.0268906611551759,0.0128448727015381,0,0.0253878842601394,0,0.00917097233786809,0.0141953415072852,0.0777403415172459,0.0405333369745777,0.00937507392064168,0.0210770382878801,0.0243788642245652,0,0,0.0209338027999247,0,0.777145572350094,0.708127576698433
TCGA-DG-A2KK-01A-11R-A180-07,0,0.00349843494873529,0.380411699031575,0.0961266824271365,0,0.121416428241664,0.00176975577923244,0.0194738059449491,0.0278459092224979,0,0.0347067670963483,0,0.0223543647193343,0.0225954425376994,0.117581409882983,0.0841152815429425,0.0343670307455313,0,0.0291853834991155,0,0,0.00455160438025585,0,0.49305999576924,0.870541713683962
TCGA-C5-A1ML-01A-11R-A14Y-07,0,0.00224816806667684,0.0155506258090631,0.0246868610317144,0,0.136806055878034,0.0177794334615504,0.0193233061254744,0.0161972395380593,0,0.0362847992361109,0.0181700519359483,0,0.0809055741196238,0.0463423309586276,0.225635186315586,0.104791113175235,0.11488673145601,0.127948434627432,0,0,0.0124440882648534,0.04,0.300133980138908,0.957697028711941
TCGA-EK-A2R9-01A-11R-A18M-07,0,0.0549260088162903,0.034649104733537,0.230910737586406,0,0.0669176606425949,0.0151902092137829,0.045696272923158,0.0724599054609832,0,0,0.0318840085408515,0.0174298239115591,0,0.129777761453753,0.128217530069521,0.0923976406262369,0,0.074425245326135,0,0,0.00511809069519135,0.01,0.430830214989721,0.901414361430125
TCGA-C5-A1BK-01B-11R-A13Y-07,0,0.0342310064886766,0.380624713747718,0.111874311366169,0,0.0890827042805386,0.0216923924593627,0.063167609411326,0.0290066258324971,0,0.0237190813129405,0,0,0,0.146128949794053,0.0553823803292839,0,0.0245372172441518,0,0,0,0.0205530077332824,0,0.71319465337306,0.734771511126054
TCGA-IR-A3LA-01A-11R-A22U-07,0,0,0.404408325968532,0.0109321168122327,0,0.168893697973478,0,0.0189167656362163,0.00883622588662562,0,0.0724277179224769,0,0,0,0.0871872192130845,0.191687165677501,0.00629251920797745,0,0.00152687518730572,0,0.0288913705145694,0,0.61,0.0350308534204286,1.072140957434
TCGA-EK-A2PM-01A-11R-A18M-07,0,0.168594575619163,0.0117942527297414,0,0,0.0248143617389421,0,0.0860760276075154,0,0.00578608440724993,0.0712389217748312,0,0.13970035869709,0.20516225752406,0,0.110098175559194,0.0270495787271274,0.0914948391688185,0,0.0571722474803705,0,0.00101831896589691,0.68,0.017841160338094,1.06802747023953
TCGA-EA-A43B-01A-81R-A32Y-07,0,0.0150084938350343,0.604175202578509,0.0915673060576009,0,0.0114091486160514,0,0.0632432032099649,0,0,0.00600618943972554,0.0259605455122424,0.000509761294335931,0.0532577688613134,0.0446814129303462,0.043949687268607,0,0.0160637779386763,0.0193861548344771,0,0,0.00478134762311528,0,0.799339811442685,0.671462164107637
TCGA-JX-A3Q8-01A-11R-A21T-07,0.00425783218931934,0,0.367222348943165,0.0212883334329666,0,0.145812414446474,0.0904899645698959,0,0.0219461939043066,0,0.083599587908586,0,0,0,0.100220830584137,0.119227561181705,0.0296908485464211,0.0041071342841071,0,0,0.0121369500089167,0,0.11,0.20206385096538,1.00375923935787
TCGA-DR-A0ZL-01A-11R-A10U-07,0.0266581150387237,0.0344838369263961,0.347363096692723,0.0278235940752087,0.00601375043074912,0.133501718562355,0.026930024214017,0,0,0,0.10036868398814,0,0.0116328801965632,0.00297407284524845,0.0266925911072711,0.0869299506035454,0.0137553041792107,0.0981757951174457,0.0196699008199423,0.011827142030161,0,0.0251995431722998,0.21,0.140021429641809,1.02406970404899
TCGA-JX-A3PZ-01A-11R-A32Y-07,0,0.0486750158066633,0.0297541482006786,0.0898151892497281,0,0.125927624937891,0,0.00596851528416732,0,0,0.051688790513725,0.0253260674273028,0,0.337128175614779,0.0792445433271442,0.177160581484745,0.016325909048941,0,0.011741128459657,0,0,0.00124431064457746,0,0.63913115245593,0.775165488863957
TCGA-DG-A2KH-01A-21R-A22U-07,0.00264961589689219,0,0.52481350882588,0,0.0331402755370014,0.0127508824739028,0.0175645990796553,0,0.0587312380452077,0.0426589977419801,0.0918389183212776,0,0,0.10896223732177,0.00231842555895586,0,0.0551187043671502,0,0,0.0390625832348293,0,0.0103900135954973,0.42,0.070547931376992,1.07652641369857
