"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","log2err"
"HALLMARK_ALLOGRAFT_REJECTION","HALLMARK_ALLOGRAFT_REJECTION","HALLMARK_ALLOGRAFT_REJECTION",195,-0.593748198769887,-2.17887292398046,1e-10,2.5e-09,2.5e-09,4406,"tags=54%, list=20%, signal=43%","3606/973/822/3059/3558/2268/3133/3459/10006/2000/3593/8807/717/6357/3566/10261/3594/2589/3689/7042/3600/940/567/1230/958/23166/3702/3603/1435/8477/6772/894/2147/8651/11184/3561/6354/9437/3937/2833/4690/7454/3662/9450/919/3683/27240/5788/4050/3560/3383/5552/3717/7535/6890/3559/7097/3569/6775/920/6688/114548/924/6351/7124/2316/6347/917/2634/50852/2533/2069/6891/914/916/1234/10225/6356/356/2213/925/7040/941/729230/915/3824/942/5551/10333/56253/3458/7453/6367/3001/4283/6352/6123/6363/3002/3589/10563/4318/3553/1956/3848",NA
"HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_INTERFERON_GAMMA_RESPONSE",199,-0.576204971298718,-2.107085321773,1e-10,2.5e-09,2.5e-09,4219,"tags=47%, list=19%, signal=38%","4792/2643/969/4790/694/80830/55016/837/10068/9246/94240/6773/10964/3587/3601/10135/3566/81030/3663/81894/5698/7130/3659/684/710/55601/10906/3600/3431/64761/1026/567/22914/952/958/3075/6772/64135/7128/8651/1439/129607/6354/7412/3937/669/3662/3560/3383/84166/3717/6890/3569/6775/10561/6375/4600/10791/6347/2841/23586/4940/219285/5292/9636/3620/4599/3433/8638/10875/2209/55008/942/1240/7378/4939/834/715/7453/3001/3434/8743/3437/4283/716/6352/57823/115361/4502/91543/3627/29126/6373/163351",NA
"HALLMARK_INTERFERON_ALPHA_RESPONSE","HALLMARK_INTERFERON_ALPHA_RESPONSE","HALLMARK_INTERFERON_ALPHA_RESPONSE",97,-0.588027639345351,-1.9716814234809,1.27883655888728e-06,1.16925274289843e-05,1.16925274289843e-05,3754,"tags=43%, list=17%, signal=36%","9246/94240/6773/10964/3566/4938/81894/5698/3659/684/55601/10906/3600/3431/64761/567/6402/83666/1435/64135/10544/129607/6890/10561/2634/219285/9636/4599/3433/8638/55008/834/7453/27074/10161/3437/716/115361/91543/54809/3627/6373",0.643551836150722
"HALLMARK_P53_PATHWAY","HALLMARK_P53_PATHWAY","HALLMARK_P53_PATHWAY",200,-0.516086605403535,-1.89961848487344,5.60087307775139e-08,9.33478846291898e-07,9.33478846291898e-07,4063,"tags=34%, list=19%, signal=28%","6520/694/3691/8877/7421/79651/2872/2040/26355/6256/54541/578/10906/26471/1026/1969/1647/6281/10769/11202/894/3006/8651/1606/10544/10904/51278/50619/5912/3714/3265/4033/6890/1050/7164/127544/7704/5784/100/29948/4851/23612/6382/1839/7040/7378/10057/834/1030/22824/8851/4084/10397/2760/64065/1012/22891/3872/5268/2877/4808/2810/7062/247/8626/9635/3552",0.719512826338911
"HALLMARK_PANCREAS_BETA_CELLS","HALLMARK_PANCREAS_BETA_CELLS","HALLMARK_PANCREAS_BETA_CELLS",33,0.675565305075539,1.84704437254096,0.000334528935018027,0.00238949239298591,0.00238949239298591,1591,"tags=36%, list=7%, signal=34%","1113/6927/10590/3651/1803/3170/1641/6833/57586/6750/3670/5080",0.49849310876659
"HALLMARK_INFLAMMATORY_RESPONSE","HALLMARK_INFLAMMATORY_RESPONSE","HALLMARK_INFLAMMATORY_RESPONSE",198,-0.498844710950002,-1.82504923677718,8.07260469730615e-07,1.00907558716327e-05,1.00907558716327e-05,4251,"tags=48%, list=19%, signal=39%","2773/2014/4792/2643/969/4790/3656/10006/136/391/3593/10316/8877/8807/8685/2867/6361/3587/3601/10135/3566/558/3759/7130/3659/684/23533/3600/1880/1026/3738/4481/958/23166/9180/6402/1435/6504/1536/6354/3937/10663/6401/3560/3383/19/10148/5996/1236/3604/7097/929/3569/114548/9435/23601/5027/3575/719/962/4323/6347/2069/4609/4049/1839/5029/5054/1240/64127/6098/4210/133/27074/6367/8743/1318/4283/6352/3678/623/10125/4084/970/2769/6372/3553/10630/3037/6870/2015/4973/3627/1440/6373/3552",0.659444398037935
"HALLMARK_TNFA_SIGNALING_VIA_NFKB","HALLMARK_TNFA_SIGNALING_VIA_NFKB","HALLMARK_TNFA_SIGNALING_VIA_NFKB",199,-0.491684188714635,-1.79800693953294,1.40310329147811e-06,1.16925274289843e-05,1.16925274289843e-05,4782,"tags=49%, list=22%, signal=39%","1326/330/4082/8744/4814/50486/150094/5971/604/3606/8303/4792/4783/2643/969/5209/4790/694/10957/25976/80149/51561/3593/8877/2355/6515/1844/4170/595/3914/3601/10135/3726/8553/4088/5806/80176/7280/22822/2114/7130/3659/25816/8942/1880/1026/1647/5341/1435/10769/24145/64135/7128/5966/4780/329/51278/9242/3371/8061/11080/3383/19/1052/597/6890/3604/7097/7185/3569/1437/127544/9945/3575/6351/7124/6347/4609/23586/1839/5054/3433/941/5271/182/960/6446/6352/5328/4084/57007/6372/3553/4973/3627/5055/6373/3552",0.643551836150722
"HALLMARK_IL6_JAK_STAT3_SIGNALING","HALLMARK_IL6_JAK_STAT3_SIGNALING","HALLMARK_IL6_JAK_STAT3_SIGNALING",86,-0.495813210425024,-1.62784505064129,0.00209838946479739,0.0116577192488744,0.0116577192488744,3689,"tags=43%, list=17%, signal=36%","6773/3601/3566/3594/3659/578/23533/928/1271/952/1230/9180/1435/6772/8651/1439/3561/6354/4050/10148/3559/7097/929/3569/1437/7124/3581/5292/7040/960/4283/10563/3553/3627/5320/6373/948",0.431707695803346
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",200,-0.400673163521248,-1.47480314320994,0.00142614481952988,0.00891340512206174,0.00891340512206174,5133,"tags=43%, list=23%, signal=33%","374/79709/800/5654/57692/7474/627/7057/6387/5817/2006/7456/4017/3956/10398/822/5270/2014/2247/4853/8572/2200/6876/5352/2335/1296/6422/5806/3600/1634/5396/1647/26585/7128/1307/50509/4638/7078/7412/1289/6696/1301/25890/3371/2697/2191/25878/3569/11010/3918/4323/649/2316/4035/6382/3909/6535/2619/26577/7424/10085/7980/4015/5054/10631/3673/7040/10272/22943/7045/4312/960/3678/9244/8076/4314/2817/667/2201/6372/10409/131578/1294/1893/6591/5744",0.45505986738723
"HALLMARK_KRAS_SIGNALING_DN","HALLMARK_KRAS_SIGNALING_DN","HALLMARK_KRAS_SIGNALING_DN",184,-0.390679040925705,-1.4325262764089,0.0042876108429177,0.0194891401950804,0.0194891401950804,2210,"tags=26%, list=10%, signal=24%","9435/7704/1237/7367/495/8471/55190/50489/7781/4599/941/6559/51806/105375355/4210/3458/1907/5650/6446/3195/6620/51226/9127/8115/10686/2261/91543/6261/4842/65989/3963/7356/5055/3866/242/3860/5077/5317/27076/3851/58157/9073/3852/7051/57016/6707/57451/3848",0.407017918923954
"HALLMARK_APICAL_JUNCTION","HALLMARK_APICAL_JUNCTION","HALLMARK_APICAL_JUNCTION",199,-0.390359085636555,-1.42747796450215,0.00341418242262396,0.0170709121131198,0.0170709121131198,3796,"tags=30%, list=17%, signal=25%","10109/8517/1002/6850/6464/2200/3914/8751/5600/72/357/23114/257194/1307/10290/140885/7412/5880/7087/5788/3265/10205/3383/7185/143903/1272/3918/649/2533/2770/3909/149461/794/7781/3673/5522/942/3728/1758/91624/81607/30835/4478/7045/1006/1001/4318/1956/84552/5818/6624/8745/29126/1308/1823/9073/247/1825/3881",0.431707695803346
"HALLMARK_COMPLEMENT","HALLMARK_COMPLEMENT","HALLMARK_COMPLEMENT",198,-0.38006303660613,-1.39048032315362,0.0072047318041723,0.0300197158507179,0.0300197158507179,4344,"tags=37%, list=20%, signal=30%","1075/3920/9958/9097/2773/54331/341/391/64167/837/7941/4317/255738/5340/60489/717/2335/5698/838/3659/5294/710/1514/8942/23533/1608/3075/5341/3303/7128/2147/9806/5251/91133/3937/7454/3717/51734/3569/4323/2793/4035/978/5292/51440/2207/7980/4199/5054/2625/714/5327/712/834/3003/715/3001/716/6352/8851/10125/462/3002/760/1012/4321/4973/735/5055/6280/948/6283/4322",0.407017918923954
"HALLMARK_APOPTOSIS","HALLMARK_APOPTOSIS","HALLMARK_APOPTOSIS",159,-0.386145586772224,-1.38455828443498,0.0178242541147865,0.0594141803826218,0.0594141803826218,4406,"tags=30%, list=20%, signal=24%","3606/27250/2232/2643/969/3459/837/1540/4170/595/7417/301/3659/2012/7042/1634/1026/952/1647/56172/3000/1806/894/2147/5366/7078/6890/929/3569/7124/2069/914/356/5327/5551/9638/834/960/8743/3315/857/10017/2769/3553/3489/2944/3552",0.352487857583619
"HALLMARK_HYPOXIA","HALLMARK_HYPOXIA","HALLMARK_HYPOXIA",195,-0.376943768447785,-1.38326747371296,0.00931989112951507,0.0358457351135195,0.0358457351135195,4675,"tags=37%, list=21%, signal=30%","23327/6781/4627/30001/302/7436/55577/4783/5209/694/10957/25976/136/2355/6478/8497/6515/2908/3484/226/26355/2997/8553/54541/9469/1634/8609/1026/6820/2023/7128/25819/3098/8277/1289/10570/2131/3340/272/3569/9435/230/5292/1944/284119/6095/55276/8459/4015/5054/1466/3036/5313/8406/2645/7045/6518/133/1907/3623/4502/5228/10397/6513/2817/857/57007/5507/51129/124872/1956/55076/5317",0.380730400722792
"HALLMARK_MYC_TARGETS_V1","HALLMARK_MYC_TARGETS_V1","HALLMARK_MYC_TARGETS_V1",200,-0.366335393515269,-1.34841221976854,0.0107400249213434,0.0383572318619406,0.0383572318619406,9531,"tags=64%, list=43%, signal=37%","3192/3178/8894/3181/23016/6193/6188/5704/6128/7965/6627/6742/3183/6175/6427/3068/8886/22916/5682/11335/10574/4686/890/6059/5984/1973/2739/10492/56910/3837/6950/10576/10907/3376/26156/8761/6141/26121/5425/7913/10987/6204/5691/5250/5688/3251/1964/4830/7203/4953/10575/10054/1982/5111/23435/3326/10236/991/5707/55651/3838/7419/7411/9221/10921/6418/8669/5902/10728/2091/7332/1854/1478/65005/5687/8318/10528/1019/4176/11260/5706/11137/5036/6240/10146/5683/4173/6632/5230/6633/1537/10971/5709/6187/3735/23450/10213/4174/8454/8662/5685/7458/9188/9868/7027/1017/3939/5901/5714/5478/1207/2107/54107/1176/26135/7555/5690/6723/5713/51491/4171/26986/1503/1965/5887/2806/22948/4609",0.380730400722792
"HALLMARK_MTORC1_SIGNALING","HALLMARK_MTORC1_SIGNALING","HALLMARK_MTORC1_SIGNALING",200,-0.34420752417649,-1.26696366212977,0.0264148922998731,0.0825465384371035,0.0825465384371035,6483,"tags=44%, list=30%, signal=31%","10061/10652/3308/5706/5163/23062/10682/2632/11333/4173/5230/5684/5718/51377/10213/23657/5685/9368/31/3157/908/79602/5701/10437/3939/5641/2597/9695/5723/5478/10096/3156/2107/4802/2821/51382/3099/4793/899/27071/5052/23760/6781/4171/10452/488/30001/23165/7436/1075/60481/2232/4783/6016/6510/8624/29968/2932/6515/226/5352/10135/8553/112399/81873/54541/10622/3689/2539/928/116496/26471/1026/2023/7277/6319/1718/6503/10962/11151/6715/8140/4199/10875/6713/7453/2729/6513",0.352487857583619
