"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Gene"
1586.30437793765,-1.76121596010821,0.339792491240028,-5.18321035783012,2.18098815247943e-07,2.49971885819737e-06,"KRT23"
35.0960149633905,-2.5949059395387,0.419887777586755,-6.17999874740949,6.41021102277238e-10,1.31743294970353e-08,"KRT37"
496088.416568098,-1.38306655442113,0.225849097663577,-6.12385246932149,9.13394753012883e-10,1.81967512478371e-08,"KRT17"
130.086147271818,-2.05898280789975,0.318679914408488,-6.46097452273231,1.04030834854883e-10,2.55374764571012e-09,"KRT34"
102.569102858887,-1.03037842973384,0.25320541844711,-4.06933799463327,4.71469094885315e-05,0.000291597383256292,"KRT17P1"
10.8416170797435,1.80074934011954,0.314619684178522,5.72357494039615,1.04305525492841e-08,1.62738786232336e-07,"KRT87P"
2037.87072901112,1.16539124768194,0.380952860230672,3.0591481764339,0.00221967332964707,0.00808962577255545,"KRT7"
35252.1151126799,-1.91726460780006,0.399575627246526,-4.79825213817951,1.60056215541693e-06,1.47774305196796e-05,"S100A7"
8042.42202844926,-3.14150554536013,0.440921567693844,-7.12486250511893,1.04184637871842e-12,3.83256051049693e-11,"SPRR2G"
13.8250063322689,-2.70025375863811,0.34276785101831,-7.87779177835983,3.33217394345055e-15,1.98652685696387e-13,"KRT82"
37574.6785687624,-1.17712019254434,0.455753965902732,-2.58279747541585,0.00980028337503452,0.028142273968075,"SPRR3"
21224.9935578592,-1.89701029766617,0.338705041325968,-5.60077372996788,2.13397139233142e-08,3.12527875319464e-07,"SPRR2D"
1390.13947539741,-1.88546415603519,0.356924760072148,-5.28252552625956,1.27415075419388e-07,1.55188038863337e-06,"S100A12"
53681.4281223345,-4.898403717551,0.494070075282097,-9.9143906150442,3.60449269006518e-23,7.03941441860267e-21,"KRT1"
68648.3927276704,-2.03560471628156,0.316075403039849,-6.44025032224646,1.19276617509412e-10,2.89395440707505e-09,"SPRR1B"
28654.543636975,-1.88480781712157,0.342323580102969,-5.50592458911135,3.67235716212999e-08,5.09236095462202e-07,"SPRR1A"
3197.09500176933,-1.49762139390321,0.402610081794321,-3.71978115209815,0.000199395476569266,0.0010213221794042,"KRT78"
60.544507326496,1.59763515558466,0.222313813227337,7.18639625847689,6.65237929110052e-13,2.57050269976296e-11,"KRT86"
4440.35384492707,-3.73853020910943,0.377669370487136,-9.89894998444618,4.20668374267635e-23,7.86669702728321e-21,"KRT75"
114878.320635419,-1.23309357374998,0.391412139930465,-3.15037130419369,0.00163063079898815,0.00623999594844452,"KRT6C"
14942.6026786252,-1.40168321084728,0.469917393717503,-2.98282896012554,0.00285597548930316,0.01001637900508,"KRT4"
47965.3773325724,1.64635280517789,0.426072111646234,3.86402385928712,0.000111534320120102,0.000617825642191064,"KRT19"
36106.3638612574,1.27373500407315,0.302702507988874,4.20787727374882,2.5778079531882e-05,0.000171069963682869,"KRT15"
7.35380207310864,3.52302281746417,0.484527003810846,7.2710556682193,3.56688901171687e-13,1.46995129801991e-11,"KRT38"
218.003162040432,-2.06671778429748,0.283606728924988,-7.28726639220225,3.16307098346664e-13,1.31171494915832e-11,"KRT9"
312.49216116602,-1.79755264357535,0.480881794436818,-3.73803430358711,0.000185464646232932,0.000957762915188822,"KRT2"
1.41547511468957,-2.00500983090654,0.832635151722147,-2.40802928720888,0.0160388943074921,0.0421534001236206,"KRTAP13-2"
622.307957506074,-4.49324624591306,0.397726393458341,-11.2973298222505,1.35268576606329e-29,5.89310188962407e-27,"SPRR4"
7937.62957291226,-1.86507881552443,0.450543797219771,-4.13961711832128,3.47885960439166e-05,0.000223423601192463,"S100A7A"
8.94301827124508,-2.90142221927919,0.667209750123598,-4.34859085728545,1.37015053905258e-05,9.81916451929492e-05,"KRTAP19-1"
75.6059674454949,-2.98066833981391,0.443646731520155,-6.71856260408061,1.83525892649241e-11,5.21568746528972e-10,"KRT76"
214288.497251955,-1.77516630249147,0.307454419431502,-5.7737543853617,7.75244195523839e-09,1.25004845588037e-07,"KRT6B"
326.888987813256,-4.38009576984593,0.425289175233035,-10.2991000592618,7.11235447655952e-25,1.68843888157606e-22,"KRT79"
43345.0987681587,-2.61669419018385,0.400942871337606,-6.52635170056562,6.73909758796781e-11,1.72926552669892e-09,"KRT10"
89.3004137932517,-2.47981485951937,0.364314478916637,-6.8067974319703,9.97952900685778e-12,3.00865724317017e-10,"KRT3"
400726.323924944,-1.60557305057726,0.304538543082526,-5.27215056040434,1.34834392301201e-07,1.63122047079069e-06,"KRT16"
810010.371026765,-1.8716352295072,0.288411370954943,-6.48946407109449,8.61422458142662e-11,2.15872903622414e-09,"KRT14"
6.81781433507401,-1.68867122454959,0.260036026262745,-6.4939895014521,8.35925758195707e-11,2.09881422949138e-09,"KRT18P59"
18214.7322068799,-4.24835692599511,0.404684831158331,-10.4979396283152,8.82860619554167e-26,2.36493305825844e-23,"KRTDAP"
1.0564862477317,2.36686017438404,0.759195743402547,3.11758883654471,0.00182336985105103,0.00685254505118193,"KRTAP10-12"
92306.1785245212,-1.05676740902755,0.196429832205059,-5.37987227889272,7.45387021495382e-08,9.56029390720945e-07,"S100A2"
2486.11294746584,-3.00352891502527,0.451575087534767,-6.65122810787039,2.90657394745864e-11,7.88807575687186e-10,"SPRR2B"
30618.5758422785,-1.03474191256007,0.141521150296501,-7.31157081745155,2.64037304836046e-13,1.11477731099308e-11,"S100A10"
25798.4804327433,-1.87347961870262,0.388410127693644,-4.82345717869725,1.41091068649684e-06,1.31613068626276e-05,"SPRR2E"
0.831203164554922,-1.45400228618756,0.614762224269495,-2.36514578935834,0.0180229745382761,0.0462173884585999,"KRT17P7"
2.09206275632275,-1.58484183140801,0.445416472307022,-3.5581123059939,0.000373529611731149,0.00176522592498936,"KRT17P4"
787947.355501001,-1.31223245717212,0.212532830025815,-6.17425767592107,6.64750505086427e-10,1.36196556972359e-08,"KRT6A"
2.02596540817633,-1.45205443852669,0.482908994350181,-3.00689044005202,0.00263934868839482,0.00937523329015435,"KRTAP10-2"
0.629372602935219,1.42716981809052,0.524654758160319,2.7202075191214,0.00652409588152259,0.0201125801884108,"KRTAP16-1"
1.32652803292606,1.71761764675246,0.512782593445006,3.34960209006523,0.000809277264730118,0.00342044745844622,"KRTAP29-1"
6.98751525917015,-2.54991298466345,0.476344147046851,-5.35308977862313,8.6464921331618e-08,1.09308093309694e-06,"KRTAP2-3"
3.3328288924831,-2.16357680464705,0.61207246682623,-3.53483765715816,0.000408025756129266,0.00190263245139317,"KRT8P40"
0.749785015389037,-1.26745777582881,0.519919778528232,-2.43779488331196,0.0147771562515964,0.0394611585339176,"KRT18P64"
9.51987262206178,-1.0051830181872,0.361132340146955,-2.78342011069449,0.00537891073527801,0.0170747790936101,"KRT8P41"
1.59919094948361,1.00715165786844,0.275150034607228,3.66037263744537,0.000251848715479811,0.00125213723666881,"KRT18P13"
346.091691893985,-1.88885512734585,0.289161293857326,-6.53218521106015,6.48169293359458e-11,1.66645081940569e-09,"KRT42P"
27.5247608325164,-1.92864054601552,0.40906888599729,-4.71470848073325,2.42057052617828e-06,2.12921052829682e-05,"KRT8P26"
256.042975612125,-1.59249027798145,0.331057794149337,-4.81030897361412,1.50697165654178e-06,1.39817204127308e-05,"KRT16P3"
226.343139226869,-1.68440487977607,0.3126348897734,-5.38776999904565,7.13372610966905e-08,9.20626860735122e-07,"KRT16P1"
1.81697400903019,-2.2118856292605,0.860668710360583,-2.56996170841835,0.0101709756600437,0.0290087452156087,"KRT8P6"
1.21417469935875,-1.093548677519,0.425583955808374,-2.56952514913741,0.0101837999653539,0.0290395417986374,"KRT18P3"
1.1886603908897,1.16602765923351,0.350514975477773,3.3266129575324,0.000879083822220147,0.00367513214509309,"KRT18P57"
7.12086134049928,-1.07790250299023,0.405120602170755,-2.66069535149414,0.007797947718715,0.0233567269045373,"KRT19P2"
21.0697542254771,1.59440146026147,0.298019252087001,5.349994837904,8.79567407332096e-08,1.10911100075321e-06,"KRT19P1"
5.25589993642055,-1.25737466622321,0.37493456316937,-3.35358430440356,0.000797721086114257,0.0033791700458382,"KRTAP1-5"
12.1174411705901,-2.39601677055333,0.433567942879703,-5.52627750714062,3.27096610611135e-08,4.58386183374989e-07,"S100A15A"
2401.82721462985,-2.11394118922236,0.389632083175,-5.42548029411864,5.77989067037164e-08,7.61274968860078e-07,"KRT16P6"
3.55702847811463,-1.60273119742988,0.438606104341666,-3.65414703891441,0.000258038366685245,0.00127874138090457,"KRT8P38"
1483.96924189236,-2.66695960354507,0.401339694415617,-6.64514285692169,3.02923123462073e-11,8.20313335358872e-10,"KRT16P2"
692.706732190618,-1.32998458067955,0.396953321840421,-3.35048104526059,0.000806713302910533,0.00341179313994966,"SPRR2C"
151.539423481112,-1.64438329477053,0.298687588342424,-5.50536198673699,3.68410481668538e-08,5.10686487613609e-07,"KRT16P4"
144.213456224822,-2.22681644214803,0.336013248452451,-6.62716857863163,3.42186777554832e-11,9.19728460756701e-10,"KRT16P5"
3.04650199796108,-1.12626779346895,0.465914446990822,-2.41732747448189,0.0156349438369642,0.0412956261436674,"S100A11P7"
707.251269360747,-2.3104350213988,0.368716819677005,-6.26615033027986,3.70083073145403e-10,8.0130766984432e-09,"KRT17P3"
0.690919701854034,1.87655268117641,0.643550842798014,2.91593539527908,0.0035462392350621,0.0120183496729387,"S100A11P6"
0.361485387479428,2.54474094542552,1.04380390286568,2.43794925314913,0.0147708474243362,0.0394576003057617,"KRTAP10-13P"
2.51778486010118,-1.73142878444033,0.562405973879516,-3.07861022971861,0.00207968576743726,0.00764425128746392,"KRT8P25"
2.05310900170879,-1.60038515588531,0.631639728865572,-2.53369932692425,0.0112865529136442,0.031667048143059,"KRTAP5-4"
31006.4597336286,-1.41371159515349,0.359446455911692,-3.93302415951712,8.38838030563905e-05,0.000483930933086525,"SPRR2A"
2082.3023144181,-1.24861757379659,0.442632662918252,-2.82088891850982,0.00478907828247357,0.0154939618498992,"SPRR2F"
1.38236798270545,-2.36922110704436,0.644193239056783,-3.67781119608354,0.000235243981257316,0.00118023888090943,"KRT18P58"
9.26075259839706,-2.3681929762581,0.45857843301434,-5.16420486827397,2.41463124287594e-07,2.73274495072272e-06,"KRT17P8"
9.08549842841361,-3.75744833529351,0.460844708273279,-8.15339368737063,3.53851331049715e-16,2.54138333685977e-14,"KRT90P"
4.0945955260862,-1.0872455933856,0.409194410504097,-2.65703921039928,0.00788302737442094,0.0235741585772738,"KRT8P1"
0.761227452287412,1.72830582425499,0.446753612968112,3.86858835404281,0.000109467270244588,0.000608671799277236,"KRT18P61"
0.794021859674069,1.73547262479974,0.704603925383926,2.46304705704572,0.0137761833949589,0.0372599802628699,"S100A11P9"
106.038311585862,-3.23464079346629,0.419803836475818,-7.70512442339867,1.3071586799558e-14,6.92811575759995e-13,"SPRR5"
